caseid,centre,bvisaL_cluster_connected_triangles,bvisaL_triangl_per_clust,bvisaL_srf_are_per_clust,bvisaL_total_srf_area,bvisaL_is_self_intersecting,bvisaL_is_watertight,bvisaL_is_edge_manifold,bvisaL_is_vertex_manifold,bvisaL_total_volume,bvisaL_holes_filled_volume,bvisaR_cluster_connected_triangles,bvisaR_triangl_per_clust,bvisaR_srf_are_per_clust,bvisaR_total_srf_area,bvisaR_is_self_intersecting,bvisaR_is_watertight,bvisaR_is_edge_manifold,bvisaR_is_vertex_manifold,bvisaR_total_volume,bvisaR_holes_filled_volume,LCS_lebel2inters,RCS_lebel2inters
sub-via206,CFIN,5776,[5776],[4247.28167192],4247.281671915905,False,True,True,True,1545.191224277888,1545.1912242778926,5582,[5582],[4135.22204641],4135.222046411076,False,True,True,True,1510.797792272684,1510.7977922726895,"{3: 941, 24: 1152, 165: 147, 258: 18}","{24: 1207, 42: 874, 165: 135}"
sub-via214,CFIN,4746,[4746],[3540.44742427],3540.447424269346,False,True,True,True,1306.12052480258,1306.1205248025822,4358,[4358],[3250.24214137],3250.242141368848,False,True,True,True,1183.3441159119448,1183.344115911943,"{3: 634, 24: 1179, 165: 87, 258: 13}","{24: 1197, 42: 453, 165: 127}"
sub-via269,CFIN,4516,[4516],[3420.64204895],3420.642048950975,False,True,True,True,1264.6081322217024,1264.6081322217024,4734,[4734],[3535.98008848],3535.9800884835454,False,True,True,True,1283.74552165372,1283.7455216537255,"{3: 438, 24: 1324, 165: 111, 258: 1}","{24: 1295, 42: 531, 165: 59, 258: 1}"
sub-via303,CFIN,4664,[4664],[3477.70576596],3477.7057659550883,False,True,True,True,1250.698945216865,1250.698945216866,4684,[4684],[3575.55068708],3575.550687082648,False,True,True,True,1289.6682787391856,1289.6682787391837,"{3: 420, 24: 1393, 165: 2}","{24: 1571, 42: 290, 165: 15}"
sub-via361,CFIN,5190,[5190],[3813.34435909],3813.3443590891206,False,True,True,True,1370.4934827648822,1370.493482764885,4996,[4996],[3807.52674416],3807.52674415803,False,True,True,True,1410.0753759923457,1410.0753759923464,"{3: 772, 24: 1158, 165: 74}","{24: 1336, 42: 642, 165: 100}"
sub-via489,CFIN,4216,[4216],[3166.81627757],3166.816277572808,False,True,True,True,1169.9108922077612,1169.910892207753,4346,[4346],[3258.89425531],3258.8942553118704,False,True,True,True,1218.9396998330294,1218.9396998330276,"{3: 375, 24: 1186, 165: 141, 258: 10}","{24: 1311, 42: 325, 165: 127, 258: 20}"
sub-via294,CFIN,4516,[4516],[3375.58114481],3375.5811448078143,False,True,True,True,1253.9793676486688,1253.9793676486734,4566,[4566],[3456.19554202],3456.1955420229065,False,True,True,True,1293.9915049686806,1293.9915049686779,"{3: 441, 24: 1346, 165: 46, 258: 1}","{24: 1484, 42: 360, 165: 32}"
sub-via438,CFIN,4166,[4166],[3133.70446881],3133.7044688122296,False,True,True,True,1128.9227888274602,1128.9227888274609,4262,[4262],[3236.96728922],3236.967289221233,False,True,True,True,1208.8224239469305,1208.8224239469237,"{3: 537, 24: 1036, 165: 74}","{24: 974, 42: 744, 165: 54}"
sub-via452,CFIN,4502,[4502],[3389.15830609],3389.158306085134,False,True,True,True,1229.0704789611154,1229.0704789611145,4084,[4084],[3149.23737908],3149.2373790833344,False,True,True,True,1149.982658776569,1149.9826587765665,"{3: 533, 24: 1129, 165: 120, 258: 2}","{24: 1154, 42: 429, 165: 101}"
sub-via358,CFIN,4746,[4746],[3563.10157385],3563.1015738530095,False,True,True,True,1320.1592421765117,1320.1592421765145,4636,[4636],[3460.53107144],3460.53107144369,False,True,True,True,1243.5218488726468,1243.5218488726514,"{3: 572, 24: 1178, 165: 149, 258: 21}","{24: 1271, 42: 386, 165: 155, 258: 11}"
sub-via405,DRCMR,5424,[5424],[4065.0878276],4065.0878275988716,False,True,True,True,1451.7335552773566,1451.7335552773593,3634,[3634],[2710.81698479],2710.816984792166,False,True,True,True,940.5327262312276,940.5327262312263,"{2: 1, 3: 1160, 24: 878, 165: 116, 258: 5}","{24: 1041, 42: 778, 165: 106, 258: 10}"
sub-via407,DRCMR,4848,[4848],[3685.46490967],3685.4649096662774,False,True,True,True,1338.8690649802083,1338.869064980212,4592,[4592],[3451.76303895],3451.7630389487176,False,True,True,True,1235.2901697316067,1235.2901697316047,"{3: 665, 24: 1277, 165: 2}","{24: 1330, 42: 466, 165: 8}"
sub-via078,DRCMR,3800,[3800],[2765.72347092],2765.723470917717,False,True,True,True,1009.222299910266,1009.2222999102678,3816,[3816],[2859.40654744],2859.4065474410486,False,True,True,True,1010.036554078687,1010.0365540786916,"{2: 1, 3: 519, 24: 860, 165: 125, 258: 6}","{24: 971, 42: 559, 165: 106}"
sub-via448,DRCMR,4046,[4046],[2917.15827017],2917.15827016835,True,False,True,True,-1.0,-1.0,3276,[3276],[2493.99985582],2493.9998558167317,False,True,True,True,898.2230744360778,898.2230744360796,"{0: 2, 2: 3, 3: 332, 24: 1163, 165: 58}","{0: 1, 24: 1030, 42: 252, 165: 36}"
sub-via462,DRCMR,5756,[5756],[4276.08040121],4276.080401211313,False,True,True,True,1558.9029449378158,1558.9029449378177,5690,[5690],[4299.83098993],4299.830989925363,False,True,True,True,1539.6267260643817,1539.6267260643817,"{2: 1, 3: 535, 24: 1386, 165: 292, 258: 75}","{24: 1401, 42: 659, 165: 203, 258: 5}"
sub-via449,DRCMR,4300,[4300],[3246.6303503],3246.6303503002955,True,False,True,True,-1.0,-1.0,4842,[4842],[3690.72685217],3690.7268521692226,False,True,True,True,1321.3422578846985,1321.3422578846994,"{2: 9, 3: 781, 24: 925, 165: 44}","{24: 738, 41: 9, 42: 1119, 165: 82}"
sub-via476,DRCMR,4396,[4396],[3297.73852407],3297.7385240685826,False,True,True,True,1191.7571782237942,1191.757178223791,4216,[4216],[3212.0996862],3212.099686199597,False,True,True,True,1193.3249517577624,1193.3249517577628,"{3: 582, 24: 1149, 165: 7}","{24: 1271, 42: 462, 165: 15}"
sub-via471,DRCMR,4348,[4348],[3244.87335609],3244.873356087209,False,True,True,True,1188.7095693730607,1188.7095693730598,4024,[4024],[3015.80573265],3015.8057326517337,False,True,True,True,1108.1908355575683,1108.1908355575745,"{3: 579, 24: 1139, 165: 16}","{24: 1164, 42: 456, 165: 6}"
sub-via282,DRCMR,5284,[5284],[3961.08676704],3961.086767042455,False,True,True,True,1448.16629929383,1448.1662992938327,4586,[4586],[3451.14053868],3451.140538676384,False,True,True,True,1235.7534429907264,1235.7534429907273,"{0: 7, 3: 343, 24: 1520, 165: 247, 258: 3}","{0: 4, 24: 1330, 42: 261, 165: 212}"
sub-via499,DRCMR,4536,[4536],[3413.12360774],3413.123607741751,False,True,True,True,1230.6494419874489,1230.6494419874516,5124,[5124],[3808.90174261],3808.901742613506,False,True,True,True,1419.8806359459613,1419.880635945967,"{3: 753, 24: 1049, 165: 1}","{24: 1204, 42: 880, 165: 1}"
sub-via387,DRCMR,5200,[5200],[3946.00708966],3946.0070896646607,False,True,True,True,1437.2589342811752,1437.2589342811789,4192,[4192],[3155.02715115],3155.0271511492897,False,True,True,True,1124.6412355721195,1124.6412355721177,"{3: 713, 24: 1265, 165: 114}","{24: 1130, 42: 449, 165: 77, 258: 1}"
sub-via044,DRCMR,3650,[3650],[2778.33781517],2778.3378151719116,False,True,True,True,986.463336006258,986.4633360062617,3860,[3860],[2945.08734844],2945.0873484371664,False,True,True,True,1051.7337158712517,1051.7337158712526,"{3: 467, 24: 993, 165: 2}","{24: 1071, 42: 477, 165: 3}"
sub-via353,DRCMR,4740,[4740],[3534.36295925],3534.36295924553,False,True,True,True,1297.8388532387744,1297.8388532387771,4344,[4344],[3271.49102089],3271.4910208875613,True,False,True,True,-1.0,-1.0,"{3: 307, 24: 1617, 165: 8}","{24: 1430, 42: 277, 165: 18, 258: 28}"
sub-via402,DRCMR,4284,[4284],[3158.64709137],3158.6470913676226,False,True,True,True,1164.0646460393518,1164.0646460393573,3648,[3648],[2725.84719102],2725.8471910222675,False,True,True,True,1007.8118116369965,1007.8118116369938,"{3: 467, 24: 1217, 165: 15}","{24: 1126, 42: 329, 165: 20}"
sub-via416,DRCMR,4348,[4348],[3278.78262399],3278.7826239859933,False,True,True,True,1233.5340407510057,1233.5340407510084,4228,[4228],[3220.63438093],3220.634380931513,False,True,True,True,1185.6215202738217,1185.6215202738204,"{3: 416, 24: 1368, 165: 1}","{24: 1275, 42: 443, 165: 13}"
sub-via004,DRCMR,4450,[4450],[3422.09786971],3422.097869705453,False,True,True,True,1254.3780587320807,1254.3780587320753,4014,[4014],[3096.11528893],3096.1152889294776,False,True,True,True,1130.3458166176665,1130.3458166176652,"{3: 320, 24: 1506, 165: 18}","{24: 1353, 42: 294, 165: 15}"
sub-via064,DRCMR,5380,[5380],[3989.18211542],3989.182115417368,False,True,True,True,1490.9022579672737,1490.9022579672728,4696,[4696],[3573.83965446],3573.8396544643,False,True,True,True,1333.6259411907713,1333.6259411907722,"{3: 498, 24: 1544, 165: 124, 258: 6}","{24: 1569, 42: 298, 165: 67, 258: 14}"
sub-via097,DRCMR,5164,[5164],[3844.16600763],3844.1660076314943,False,True,True,True,1390.9489543475975,1390.9489543475938,4406,[4406],[3345.63344393],3345.633443928291,False,True,True,True,1205.1522563775352,1205.152256377537,"{3: 775, 24: 1211, 165: 54}","{24: 1286, 42: 413, 165: 61, 258: 1}"
sub-via088,DRCMR,4386,[4386],[3249.13082189],3249.1308218943896,False,True,True,True,1188.4935923117155,1188.493592311719,3924,[3924],[2913.87935266],2913.8793526569298,False,True,True,True,1081.498932848921,1081.4989328489228,"{3: 370, 24: 1275, 165: 99, 258: 1}","{24: 1197, 42: 313, 165: 64}"
sub-via400,DRCMR,4704,[4704],[3542.78456971],3542.784569705008,False,True,True,True,1320.1198078066927,1320.119807806699,4454,[4454],[3399.09777811],3399.0977781114416,False,True,True,True,1278.1610592236757,1278.1610592236775,"{3: 560, 24: 1333, 165: 30}","{24: 1258, 42: 552, 165: 37}"
sub-via408,DRCMR,5026,[5026],[3775.49861465],3775.498614654507,True,False,True,True,-1.0,-1.0,4680,[4680],[3483.26689434],3483.2668943371664,False,True,True,True,1262.1159613019886,1262.1159613019877,"{3: 641, 24: 1210, 165: 113, 258: 11}","{24: 1283, 42: 485, 165: 75, 258: 2}"
sub-via504,DRCMR,4898,[4898],[3759.7176631],3759.7176631047387,False,True,True,True,1348.0290498523082,1348.0290498523063,5594,[5594],[4346.47617377],4346.476173769014,False,True,True,True,1617.0834208311317,1617.0834208311326,"{3: 883, 24: 1055, 165: 11, 258: 13}","{24: 1468, 42: 859, 165: 26}"
sub-via070,DRCMR,4562,[4562],[3375.98209367],3375.9820936668975,False,True,True,True,1214.802629644697,1214.8026296446997,4214,[4214],[3229.06630616],3229.0663061609653,False,True,True,True,1180.7108248664404,1180.710824866439,"{3: 403, 24: 1315, 165: 78, 258: 1}","{24: 1311, 42: 319, 165: 87}"
sub-via384,DRCMR,4944,[4944],[3640.86513208],3640.8651320783065,False,True,True,True,1317.9723217564624,1317.9723217564642,4408,[4408],[3270.30463038],3270.3046303758906,False,True,True,True,1172.5700761092048,1172.5700761092057,"{3: 523, 24: 1383, 165: 28, 258: 13}","{24: 1190, 42: 511, 165: 9}"
sub-via508,DRCMR,2214,[2214],[1630.42407923],1630.4240792297712,False,True,True,True,611.9489925639673,611.9489925639682,4316,[4316],[3302.65656062],3302.6565606212257,False,True,True,True,1230.95178385793,1230.9517838579322,"{3: 643, 24: 1167, 165: 96}","{24: 991, 42: 901, 165: 135, 258: 3}"
sub-via388,DRCMR,5324,[5324],[3995.32196268],3995.3219626844557,False,True,True,True,1462.949629754131,1462.9496297541327,5056,[5056],[3862.78903637],3862.7890363725464,False,True,True,True,1439.7407334878262,1439.7407334878312,"{3: 517, 24: 1393, 165: 197, 258: 31}","{24: 1363, 42: 640, 165: 105, 258: 4}"
sub-via410,DRCMR,4260,[4260],[3117.08148106],3117.0814810610636,False,True,True,True,1134.529784642019,1134.5297846420199,3854,[3854],[2895.98379692],2895.98379692416,False,True,True,True,1082.2255359781166,1082.225535978121,"{3: 319, 24: 1316, 165: 22, 258: 21}","{24: 1363, 42: 215, 165: 6}"
sub-via049,DRCMR,5228,[5228],[3942.7470364],3942.747036398971,False,True,True,True,1438.1773686291035,1438.177368629109,5028,[5028],[3804.13691745],3804.13691744608,False,True,True,True,1400.6870879451117,1400.6870879451128,"{2: 1, 3: 714, 24: 1384, 165: 18}","{24: 1545, 42: 505, 165: 1}"
sub-via091,DRCMR,4518,[4518],[3386.99443596],3386.994435958639,False,True,True,True,1218.9561088538394,1218.956108853843,4462,[4462],[3320.97718822],3320.9771882245054,False,True,True,True,1207.3927069418578,1207.3927069418655,"{3: 366, 24: 1258, 165: 169}","{24: 1218, 42: 474, 165: 158, 258: 13}"
sub-via411,DRCMR,5458,[5458],[4032.76607605],4032.766076050914,False,True,True,True,1437.3910106935964,1437.3910106935982,5198,[5198],[3878.31088513],3878.310885128675,False,True,True,True,1418.547686418472,1418.547686418473,"{3: 995, 24: 1115, 165: 25}","{24: 1268, 42: 819, 165: 21}"
sub-via385,DRCMR,4240,[4240],[3190.99039439],3190.9903943876407,False,True,True,True,1173.5753167886178,1173.5753167886132,4662,[4662],[3437.93194224],3437.931942236971,False,True,True,True,1284.3915706057273,1284.3915706057248,"{3: 783, 24: 926, 165: 3}","{24: 1396, 42: 471, 165: 2}"
sub-via077,DRCMR,4936,[4936],[3760.55261239],3760.5526123876175,False,True,True,True,1338.683364686909,1338.683364686909,4790,[4790],[3666.07499107],3666.074991071147,False,True,True,True,1339.1808126788915,1339.180812678892,"{3: 482, 24: 1481, 165: 6}","{24: 1116, 42: 832, 165: 9}"
sub-via039,DRCMR,4326,[4326],[3190.03011518],3190.0301151793915,False,True,True,True,1162.3085082031748,1162.3085082031712,4098,[4098],[3092.22933348],3092.2293334823603,False,True,True,True,1131.1582113995903,1131.1582113995908,"{3: 598, 24: 1075, 165: 54, 258: 2}","{24: 1100, 42: 514, 165: 70}"
sub-via083,DRCMR,4850,[4850],[3618.58567969],3618.5856796915405,False,True,True,True,1296.9139458820937,1296.9139458820932,4672,[4672],[3562.53652928],3562.536529277374,False,True,True,True,1277.0192689271107,1277.0192689271162,"{3: 766, 24: 1119, 165: 24, 258: 1}","{24: 1168, 42: 681, 165: 18, 258: 3}"
sub-via037,DRCMR,4672,[4672],[3482.44900264],3482.449002643284,False,True,True,True,1280.6127276522811,1280.6127276522802,4426,[4426],[3251.0724747],3251.072474695358,False,True,True,True,1198.5176180392154,1198.5176180392136,"{3: 467, 24: 1340, 165: 78, 258: 7}","{24: 1328, 42: 285, 165: 138, 258: 20}"
sub-via081,DRCMR,4392,[4392],[3294.250721],3294.2507209968758,False,True,True,True,1198.36671854576,1198.366718545767,3768,[3768],[2856.73148064],2856.7314806444733,False,True,True,True,1045.7254477461183,1045.7254477461229,"{3: 622, 24: 1083, 165: 45, 258: 9}","{24: 972, 42: 436, 165: 95, 258: 25}"
sub-via134,DRCMR,5720,[5720],[4178.79962445],4178.799624453721,False,True,True,True,1546.1341996594465,1546.1341996594447,5220,[5220],[3931.50568031],3931.505680308561,False,True,True,True,1446.7150162752941,1446.715016275295,"{3: 679, 24: 1552, 165: 36}","{24: 1443, 42: 657, 165: 20, 258: 10}"
sub-via020,DRCMR,3688,[3688],[2782.79257979],2782.7925797865105,False,True,True,True,991.855804149187,991.8558041491888,4172,[4172],[3160.70295155],3160.7029515491836,False,True,True,True,1142.8143280683553,1142.8143280683566,"{3: 260, 24: 1094, 165: 88, 258: 14}","{24: 1104, 42: 436, 165: 106, 258: 30}"
sub-via068,DRCMR,5864,[5864],[4454.8756444],4454.875644402844,True,False,True,True,-1.0,-1.0,6082,[6082],[4603.40094457],4603.400944570403,False,True,True,True,1696.6891462852254,1696.6891462852295,"{3: 1112, 24: 1248, 77: 1, 165: 20}","{24: 1416, 42: 1004, 165: 86, 258: 2}"
sub-via100,DRCMR,4472,[4472],[3231.52381357],3231.523813572367,False,True,True,True,1189.5989290214447,1189.5989290214384,4242,[4242],[3100.50085382],3100.5008538208917,False,True,True,True,1135.7658135304519,1135.765813530451,"{3: 665, 24: 1053, 165: 23, 258: 4}","{24: 1171, 42: 452, 165: 39, 258: 12}"
sub-via478,DRCMR,4046,[4046],[3051.42618874],3051.426188737177,False,True,True,True,1127.2679136508114,1127.2679136508095,4526,[4526],[3373.59655802],3373.5965580182624,False,True,True,True,1248.1589887909313,1248.158988790925,"{3: 805, 24: 825, 165: 32, 258: 6}","{24: 1057, 42: 808, 165: 11}"
sub-via109,DRCMR,4678,[4678],[3565.35953049],3565.3595304897785,False,True,True,True,1291.1249580845379,1291.1249580845297,4184,[4184],[3134.5864715],3134.586471498883,False,True,True,True,1178.0048727274102,1178.004872727411,"{3: 693, 24: 1188, 165: 9}","{24: 1245, 42: 477, 165: 3}"
sub-via344,DRCMR,5508,[5508],[4118.07717032],4118.077170321181,False,True,True,True,1505.9649688389045,1505.964968838909,5316,[5316],[4078.11225316],4078.1122531574847,False,True,True,True,1509.3789908650579,1509.3789908650551,"{3: 588, 24: 1580, 165: 26}","{24: 1648, 42: 456, 165: 85}"
sub-via249,DRCMR,4360,[4360],[3145.92718359],3145.9271835877985,True,False,True,True,-1.0,-1.0,4604,[4604],[3395.0231045],3395.0231045024384,False,True,True,True,1215.3561367885957,1215.356136788597,"{2: 4, 3: 576, 24: 1067, 165: 29}","{24: 1170, 41: 1, 42: 591, 165: 23}"
sub-via125,DRCMR,4298,[4298],[3141.23225451],3141.2322545123366,False,True,True,True,1152.8744084954888,1152.8744084954824,3460,[3460],[2607.69388093],2607.693880934634,False,True,True,True,951.4412430393054,951.4412430393045,"{3: 738, 24: 903, 165: 63, 258: 6}","{24: 990, 42: 368, 165: 38, 258: 5}"
sub-via131,DRCMR,4734,[4734],[3557.90262505],3557.9026250523407,False,True,True,True,1278.542280037148,1278.5422800371543,4244,[4244],[3298.97573595],3298.975735949092,False,True,True,True,1201.5424798227943,1201.5424798227928,"{3: 341, 24: 1454, 165: 55, 258: 4}","{24: 1433, 42: 260, 165: 57}"
sub-via124,DRCMR,4298,[4298],[3268.92527288],3268.9252728770293,False,True,True,True,1173.1734784067912,1173.1734784067912,4400,[4400],[3338.34232188],3338.342321882669,False,True,True,True,1217.9500594326955,1217.9500594326946,"{3: 562, 24: 1133, 165: 31}","{24: 1371, 42: 389, 165: 17}"
sub-via350,DRCMR,5898,[5898],[4389.89613586],4389.896135858322,False,True,True,True,1558.5802618663083,1558.5802618663092,4486,[4486],[3364.49901929],3364.4990192902,False,True,True,True,1229.9615449969397,1229.9615449969374,"{3: 834, 24: 1400, 165: 63, 258: 20}","{24: 1215, 42: 530, 165: 60}"
sub-via186,DRCMR,4312,[4312],[3247.63185483],3247.6318548252807,False,True,True,True,1155.3946016732625,1155.3946016732725,3968,[3968],[3031.18638018],3031.186380175851,False,True,True,True,1099.5819257710918,1099.5819257710955,"{3: 540, 24: 1153, 165: 3}","{24: 1098, 42: 519}"
sub-via162,DRCMR,4574,[4574],[3498.52738986],3498.527389864632,False,True,True,True,1258.6321181873773,1258.632118187379,4524,[4524],[3326.51691511],3326.516915109705,False,True,True,True,1217.5532413490737,1217.5532413490737,"{3: 422, 24: 1408, 165: 5}","{24: 1601, 42: 183, 165: 4}"
sub-via175,DRCMR,5318,[5318],[3977.98128304],3977.981283038803,False,True,True,True,1414.0517805253394,1414.0517805253444,4682,[4682],[3603.42926963],3603.429269627272,False,True,True,True,1310.1219731594174,1310.121973159421,"{3: 575, 24: 1431, 165: 103, 258: 3}","{24: 1532, 42: 282, 165: 111}"
sub-via191,DRCMR,1976,[1976],[1393.42049226],1393.4204922562444,False,True,True,True,516.4778992791175,516.4778992791179,2548,[2548],[1834.33222107],1834.3322210706378,False,True,True,True,687.9568347601648,687.9568347601639,"{2: 10, 3: 1155, 24: 555, 165: 24, 258: 19}","{24: 630, 41: 18, 42: 882, 165: 67, 258: 9}"
sub-via005,DRCMR,4660,[4660],[3415.11303034],3415.113030344157,False,True,True,True,1234.4407824199507,1234.4407824199461,4992,[4992],[3768.80632178],3768.80632177601,False,True,True,True,1327.3838346127923,1327.3838346127955,"{2: 1, 3: 601, 24: 1125, 165: 93}","{24: 1277, 42: 643, 165: 119, 258: 5}"
sub-via065,DRCMR,3964,[3964],[2889.01092908],2889.010929081965,False,True,True,True,1071.2405858144639,1071.240585814463,4262,[4262],[3200.33385197],3200.33385196705,False,True,True,True,1164.0127715066692,1164.01277150667,"{2: 1, 3: 655, 24: 892, 165: 24, 258: 13}","{24: 1090, 42: 522, 165: 76}"
sub-via061,DRCMR,5214,[5214],[3744.28936987],3744.289369873697,True,False,True,True,-1.0,-1.0,2200,[2200],[1579.41110699],1579.4111069898534,False,True,True,True,583.6187851247118,583.6187851247116,"{3: 607, 24: 1361, 165: 360, 258: 104}","{24: 903, 41: 1, 42: 564, 165: 154, 258: 21}"
sub-via003,DRCMR,4660,[4660],[3519.45497256],3519.454972558042,False,True,True,True,1273.673340355237,1273.6733403552507,4876,[4876],[3645.68411438],3645.684114380509,False,True,True,True,1312.0881637499824,1312.0881637499801,"{2: 1, 3: 598, 24: 1276}","{24: 1143, 42: 786, 165: 1}"
sub-via092,DRCMR,4710,[4710],[3592.00367076],3592.003670762739,False,True,True,True,1316.6519844339682,1316.651984433971,4798,[4798],[3620.24401702],3620.244017020706,False,True,True,True,1354.8054923165491,1354.805492316553,"{3: 836, 24: 1070, 165: 10}","{24: 1325, 42: 566, 165: 89, 258: 22}"
sub-via123,DRCMR,4092,[4092],[2975.37824536],2975.3782453620706,False,True,True,True,1100.8432608362255,1100.8432608362236,4054,[4054],[3000.03644907],3000.0364490720617,False,True,True,True,1091.9680966738688,1091.9680966738688,"{3: 651, 24: 951, 165: 23}","{24: 850, 42: 713, 165: 46, 258: 2}"
sub-via102,DRCMR,3808,[3808],[2875.99053016],2875.9905301551917,False,True,True,True,1044.7776861775028,1044.7776861774983,4244,[4244],[3193.79503749],3193.7950374939987,False,True,True,True,1142.0596740814563,1142.0596740814663,"{3: 320, 24: 1140, 165: 90, 258: 10}","{24: 1274, 42: 332, 165: 72}"
sub-via149,DRCMR,4430,[4430],[3336.91072381],3336.9107238095494,False,True,True,True,1246.4492901546519,1246.449290154651,4398,[4398],[3352.24442782],3352.2444278170083,False,True,True,True,1235.6689848792685,1235.6689848792712,"{3: 485, 24: 1303, 165: 37, 258: 1}","{24: 1400, 42: 387, 165: 16}"
sub-via245,DRCMR,5018,[5018],[3661.47770087],3661.477700868329,False,True,True,True,1339.6161745260633,1339.6161745260624,4254,[4254],[3194.53684533],3194.5368453262367,False,True,True,True,1205.9546214474835,1205.954621447483,"{2: 2, 3: 780, 24: 1193, 165: 14}","{24: 880, 41: 7, 42: 855, 165: 19}"
sub-via168,DRCMR,4004,[4004],[3016.05132714],3016.0513271437003,False,True,True,True,1098.5546613794522,1098.5546613794531,4068,[4068],[3103.57613296],3103.57613295603,False,True,True,True,1117.8011760382947,1117.8011760382929,"{3: 515, 24: 1094, 165: 3}","{24: 1101, 42: 516, 165: 18}"
sub-via262,DRCMR,4716,[4716],[3537.02166842],3537.0216684199086,False,True,True,True,1263.6165553011024,1263.6165553011033,4600,[4600],[3410.99368461],3410.993684608136,False,True,True,True,1275.507283132556,1275.507283132557,"{0: 2, 3: 446, 24: 1296, 165: 120}","{0: 1, 24: 1210, 42: 549, 165: 109}"
sub-via234,DRCMR,4694,[4694],[3514.06044289],3514.0604428858396,False,True,True,True,1281.7880770932588,1281.7880770932588,4614,[4614],[3506.38467999],3506.384679986811,False,True,True,True,1260.6537931228631,1260.653793122865,"{3: 704, 24: 1113, 165: 69}","{24: 1249, 42: 512, 165: 82}"
sub-via193,DRCMR,4852,[4852],[3643.17142468],3643.171424681986,False,True,True,True,1326.29318487191,1326.2931848719118,4742,[4742],[3673.60886638],3673.6088663804353,False,True,True,True,1304.542952362378,1304.5429523623761,"{3: 563, 24: 1361, 165: 118, 258: 15}","{24: 1265, 42: 563, 165: 62, 258: 7}"
