caseid,centre,bvisaL_cluster_connected_triangles,bvisaL_triangl_per_clust,bvisaL_srf_are_per_clust,bvisaL_total_srf_area,bvisaL_is_self_intersecting,bvisaL_is_watertight,bvisaL_is_edge_manifold,bvisaL_is_vertex_manifold,bvisaL_total_volume,bvisaL_holes_filled_volume,bvisaR_cluster_connected_triangles,bvisaR_triangl_per_clust,bvisaR_srf_are_per_clust,bvisaR_total_srf_area,bvisaR_is_self_intersecting,bvisaR_is_watertight,bvisaR_is_edge_manifold,bvisaR_is_vertex_manifold,bvisaR_total_volume,bvisaR_holes_filled_volume,LCS_lebel2inters,RCS_lebel2inters
sub-via401,DRCMR,4018,[4018],[3072.95331784],3072.953317838497,False,True,True,True,1128.1628140884054,1128.1628140884013,3994,[3994],[2983.50189877],2983.501898769207,False,True,True,True,1103.4850673745536,1103.4850673745555,"{3: 298, 24: 1284, 165: 61}","{24: 1295, 42: 267, 165: 36}"
sub-via412,DRCMR,4962,[4962],[3695.74733192],3695.747331921497,False,True,True,True,1319.739632533453,1319.7396325334612,4660,[4660],[3548.64425647],3548.644256470153,False,True,True,True,1338.14807980573,1338.1480798057255,"{3: 529, 24: 1394, 165: 12}","{24: 1420, 42: 505, 77: 1, 165: 19}"
sub-via110,DRCMR,4562,[4562],[3384.92925748],3384.9292574770147,False,True,True,True,1211.9376196266567,1211.937619626664,4754,[4754],[3542.83018584],3542.8301858398536,False,True,True,True,1277.349523538417,1277.3495235384144,"{3: 520, 24: 1119, 165: 140, 258: 18}","{24: 1111, 42: 650, 165: 117, 258: 14}"
sub-via146,DRCMR,4816,[4816],[3532.96041423],3532.9604142300273,False,True,True,True,1314.4447016930253,1314.4447016930217,3962,[3962],[2956.43823877],2956.438238770769,False,True,True,True,1071.694660166674,1071.6946601666777,"{3: 409, 24: 1509, 165: 5}","{24: 1332, 42: 216, 165: 16}"
sub-via302,DRCMR,4156,[4156],[3174.29021018],3174.2902101832483,False,True,True,True,1167.3250760930246,1167.3250760930332,4510,[4510],[3392.8144109],3392.8144108960214,False,True,True,True,1236.4913385123837,1236.4913385123837,"{0: 5, 3: 416, 24: 1260, 165: 22}","{0: 7, 24: 1134, 42: 639, 77: 7, 165: 36}"
sub-via278,DRCMR,4574,[4574],[3471.43903616],3471.43903616319,False,True,True,True,1259.643222292134,1259.6432222921276,4094,[4094],[3050.69981263],3050.6998126322555,False,True,True,True,1091.6113507814234,1091.6113507814239,"{3: 601, 24: 1191, 165: 60}","{0: 1, 24: 1182, 42: 381, 165: 50, 258: 3}"
sub-via161,DRCMR,4504,[4504],[3386.16976921],3386.1697692121866,False,True,True,True,1258.7774122354672,1258.7774122354622,4278,[4278],[3197.00579615],3197.005796149496,False,True,True,True,1204.9663699999553,1204.9663699999564,"{3: 460, 24: 1363, 165: 20, 258: 1}","{24: 1357, 42: 398}"
sub-via288,DRCMR,4878,[4878],[3571.40429741],3571.404297405327,False,True,True,True,1304.830305571846,1304.8303055718397,4092,[4092],[3095.28658884],3095.286588837642,True,False,True,True,-1.0,-1.0,"{3: 742, 24: 1166, 165: 9}","{24: 952, 42: 670, 165: 6}"
sub-via230,DRCMR,5110,[5110],[3841.94947432],3841.949474316546,False,True,True,True,1399.8397791895732,1399.839779189575,4758,[4758],[3638.40367536],3638.4036753616933,False,True,True,True,1325.9040667546078,1325.9040667546078,"{3: 634, 24: 1239, 165: 167}","{0: 1, 24: 1243, 42: 611, 165: 93}"
sub-via377,DRCMR,5328,[5328],[3991.62881027],3991.628810267976,False,True,True,True,1448.8744429476865,1448.874442947682,4574,[4574],[3493.12439749],3493.1243974902536,False,True,True,True,1248.7035991467528,1248.7035991467483,"{3: 843, 24: 1268, 165: 19}","{24: 1102, 42: 650, 165: 52, 258: 17}"
sub-via509,DRCMR,5190,[5190],[3925.38805124],3925.388051239591,False,True,True,True,1430.656531783402,1430.6565317834065,4832,[4832],[3619.6532686],3619.653268601286,False,True,True,True,1339.7028576922621,1339.7028576922603,"{3: 798, 24: 1264, 165: 21, 258: 1}","{24: 1486, 41: 1, 42: 468, 165: 3}"
sub-via098,DRCMR,5190,[5190],[3910.6357335],3910.6357335016655,False,True,True,True,1386.1215916465608,1386.1215916465599,4932,[4932],[3702.0919007],3702.0919007040316,False,True,True,True,1357.0857052711444,1357.085705271147,"{2: 2, 3: 686, 24: 1340, 165: 3}","{24: 1320, 42: 604, 165: 63}"
sub-via133,DRCMR,4162,[4162],[3109.19848606],3109.1984860554276,False,True,True,True,1140.3472830870105,1140.3472830870141,4070,[4070],[2971.37676798],2971.376767975126,True,False,True,True,-1.0,-1.0,"{2: 1, 3: 600, 24: 1052, 165: 23}","{24: 960, 42: 608, 165: 29}"
sub-via130,DRCMR,4282,[4282],[3220.95859483],3220.9585948293425,False,True,True,True,1197.3831269592283,1197.3831269592283,4244,[4244],[3231.19511655],3231.195116553444,False,True,True,True,1171.573027779716,1171.573027779713,"{3: 399, 24: 1333, 165: 3}","{24: 1418, 42: 294, 165: 4, 258: 3}"
sub-via185,DRCMR,3984,[3984],[3010.97263191],3010.9726319102674,False,True,True,True,1066.0820694456706,1066.0820694456725,4216,[4216],[3170.87191139],3170.871911385761,False,True,True,True,1165.4478981039847,1165.4478981039938,"{3: 745, 24: 819, 165: 4}","{24: 1025, 42: 666, 165: 2}"
sub-via196,DRCMR,4484,[4484],[3301.40808737],3301.4080873712355,True,False,True,True,-1.0,-1.0,4358,[4358],[3293.36149442],3293.3614944199876,False,True,True,True,1201.9458499555167,1201.9458499555212,"{3: 435, 24: 1232, 165: 99, 258: 1}","{24: 1298, 42: 367, 165: 77}"
sub-via243,DRCMR,5216,[5216],[3890.06683609],3890.0668360926566,False,True,True,True,1442.0973997275323,1442.0973997275355,4548,[4548],[3466.92213064],3466.922130640655,False,True,True,True,1247.3935029862314,1247.3935029862305,"{0: 5, 3: 508, 24: 1443, 165: 159, 258: 1}","{0: 4, 24: 1284, 42: 380, 165: 167, 258: 1}"
sub-via368,DRCMR,4564,[4564],[3377.83777023],3377.8377702320313,False,True,True,True,1205.5879596713382,1205.5879596713385,3872,[3872],[2864.25466366],2864.254663664075,True,False,True,True,-1.0,-1.0,"{3: 366, 24: 1383, 165: 5}","{24: 1183, 42: 393}"
sub-via267,DRCMR,4660,[4660],[3541.42142774],3541.421427739639,False,True,True,True,1297.2648826040077,1297.2648826040022,4172,[4172],[3203.46929833],3203.469298327507,False,True,True,True,1163.2493228472404,1163.24932284724,"{0: 5, 3: 603, 24: 1095, 165: 175}","{0: 12, 24: 1190, 42: 343, 165: 194}"
sub-via176,DRCMR,4178,[4178],[3087.88829657],3087.888296574821,False,True,True,True,1101.7862469267366,1101.7862469267384,4402,[4402],[3311.07601683],3311.07601682755,False,True,True,True,1234.6687446033702,1234.668744603372,"{0: 4, 3: 555, 24: 871, 165: 242, 258: 21}","{24: 898, 42: 664, 165: 236}"
sub-via139,DRCMR,3328,[3328],[2505.79659544],2505.796595443431,False,True,True,True,872.2188685142755,872.2188685142764,4262,[4262],[3156.63071693],3156.6307169292486,False,True,True,True,1161.3667103297753,1161.366710329777,"{3: 449, 24: 850}","{24: 1167, 42: 519, 165: 11}"
sub-via285,DRCMR,4334,[4334],[3323.13805779],3323.1380577863524,False,True,True,True,1197.840167274915,1197.8401672749187,4112,[4112],[3120.5188747],3120.5188747017037,False,True,True,True,1169.8307951328584,1169.830795132856,"{3: 410, 24: 1295, 165: 103}","{24: 1084, 41: 1, 42: 579, 165: 61}"
sub-via172,DRCMR,6164,[6164],[4652.51695765],4652.516957646883,False,True,True,True,1693.2956738027315,1693.2956738027406,6034,[6034],[4504.45817716],4504.458177164568,False,True,True,True,1634.0722902423652,1634.072290242364,"{2: 3, 3: 969, 24: 1448, 165: 35}","{24: 1355, 42: 998, 165: 38, 258: 17}"
sub-via150,DRCMR,4534,[4534],[3456.99252955],3456.992529548589,False,True,True,True,1258.4035679951603,1258.4035679951457,4618,[4618],[3435.21973905],3435.2197390467645,False,True,True,True,1269.4334768587805,1269.4334768587796,"{3: 610, 24: 1227, 165: 5}","{24: 1238, 41: 2, 42: 584, 77: 1, 165: 16}"
sub-via316,DRCMR,3928,[3928],[2945.06972946],2945.069729461838,False,True,True,True,1061.574514654094,1061.5745146540921,4238,[4238],[3210.07734457],3210.0773445660748,False,True,True,True,1155.0950267994424,1155.095026799443,"{3: 659, 24: 1015, 165: 2}","{24: 1016, 42: 677, 165: 3}"
sub-via187,DRCMR,4050,[4050],[3090.40659747],3090.4065974662503,False,True,True,True,1120.7651251478655,1120.765125147871,4608,[4608],[3501.51027906],3501.5102790555893,False,True,True,True,1297.2758564101778,1297.2758564101823,"{3: 421, 24: 1217}","{24: 1604, 42: 301, 165: 3}"
sub-via217,DRCMR,4940,[4940],[3678.41463601],3678.4146360144036,False,True,True,True,1340.6407447848314,1340.6407447848312,4902,[4902],[3754.00402101],3754.004021013001,False,True,True,True,1347.9826641143723,1347.9826641143723,"{3: 711, 24: 1111, 165: 144, 258: 3}","{24: 1328, 42: 582, 165: 51}"
sub-via046,DRCMR,4328,[4328],[3280.85938183],3280.8593818261043,False,True,True,True,1209.7068089259274,1209.7068089259292,4274,[4274],[3205.59818941],3205.598189407581,False,True,True,True,1183.855791783093,1183.855791783094,"{2: 1, 3: 381, 24: 1350, 165: 33}","{24: 1474, 41: 1, 42: 387, 165: 11}"
sub-via090,DRCMR,4512,[4512],[3361.74390237],3361.743902368228,False,True,True,True,1243.226875130957,1243.2268751309566,3886,[3886],[2930.65528963],2930.655289629965,False,True,True,True,1085.016245136288,1085.0162451362899,"{3: 631, 24: 1108, 165: 72, 258: 10}","{24: 1175, 42: 331, 165: 88}"
sub-via023,DRCMR,3518,[3518],[2669.89868952],2669.8986895188546,False,True,True,True,970.0790502157852,970.0790502157861,4456,[4456],[3383.10836693],3383.108366932007,False,True,True,True,1227.292287138735,1227.2922871387354,"{3: 471, 24: 933, 165: 39}","{3: 1, 24: 1260, 42: 476, 165: 54}"
sub-via069,DRCMR,5072,[5072],[3702.54187772],3702.5418777227355,False,True,True,True,1374.5701509786009,1374.570150978599,4734,[4734],[3578.98614792],3578.98614791928,False,True,True,True,1291.0156133108983,1291.0156133108958,"{3: 463, 24: 1556}","{24: 1396, 42: 479, 165: 6}"
sub-via101,DRCMR,5144,[5144],[3814.83668803],3814.8366880268495,False,True,True,True,1427.9301451969932,1427.930145197005,5296,[5296],[3947.03465576],3947.0346557553703,False,True,True,True,1445.518699647621,1445.5186996476255,"{3: 336, 24: 1684, 165: 38}","{24: 1624, 42: 435, 165: 48}"
sub-via028,DRCMR,5154,[5154],[3719.35235113],3719.352351129172,False,True,True,True,1375.9212628911127,1375.9212628911064,4704,[4704],[3519.60647854],3519.606478542757,False,True,True,True,1268.3118148347908,1268.3118148347958,"{3: 310, 24: 1611, 165: 85, 258: 3}","{24: 1422, 42: 324, 165: 103, 258: 17}"
sub-via072,DRCMR,4786,[4786],[3532.24847089],3532.2484708913607,True,False,True,True,-1.0,-1.0,4598,[4598],[3502.04207697],3502.042076969727,False,True,True,True,1290.546696451037,1290.546696451036,"{3: 437, 24: 1368, 165: 57, 258: 2}","{24: 1397, 42: 367, 165: 117, 258: 1}"
sub-via127,DRCMR,3784,[3784],[2749.47148399],2749.471483989299,False,True,True,True,982.6670468408915,982.6670468408929,3148,[3148],[2327.46778254],2327.4677825386934,False,True,True,True,845.6343003585393,845.6343003585384,"{3: 352, 24: 1053, 165: 61}","{24: 950, 42: 303, 165: 33}"
sub-via135,DRCMR,2972,[2972],[1988.37625174],1988.3762517375596,False,True,True,True,808.4343310930399,808.4343310930435,2188,[2188],[1485.27226904],1485.2722690396472,False,True,True,True,529.2031927028015,529.2031927028022,"{2: 11, 3: 995, 24: 910, 165: 15}","{24: 1297, 41: 6, 42: 818, 77: 1, 165: 37, 258: 3}"
sub-via281,DRCMR,4362,[4362],[3314.93085257],3314.9308525664983,False,True,True,True,1200.842169694427,1200.8421696944251,4788,[4788],[3634.7788544],3634.778854398051,False,True,True,True,1329.3628578736073,1329.3628578736082,"{3: 670, 24: 1060, 165: 16}","{24: 1352, 42: 571, 165: 14, 258: 6}"
sub-via308,DRCMR,4998,[4998],[3704.83363435],3704.833634349899,False,True,True,True,1314.382542322093,1314.382542322096,4540,[4540],[3274.2249198],3274.2249197966835,False,True,True,True,1202.8546192451377,1202.8546192451377,"{3: 618, 24: 1231, 77: 15, 165: 66}","{24: 1172, 42: 499, 165: 83, 258: 7}"
sub-via277,DRCMR,4382,[4382],[3382.89084852],3382.8908485237694,False,True,True,True,1199.8526147027078,1199.8526147027042,4596,[4596],[3574.2276793],3574.2276792997854,False,True,True,True,1299.1682744298346,1299.1682744298273,"{3: 1069, 24: 666, 165: 17, 258: 1}","{24: 1112, 42: 737, 165: 33}"
sub-via265,DRCMR,4512,[4512],[3359.40441576],3359.4044157590306,False,True,True,True,1221.667200879706,1221.6672008797018,4468,[4468],[3312.87884668],3312.8788466803967,False,True,True,True,1192.0180480663664,1192.018048066373,"{3: 641, 24: 1091, 165: 59}","{24: 1120, 42: 542, 165: 93}"
sub-via183,DRCMR,4044,[4044],[3043.95078106],3043.9507810570026,False,True,True,True,1096.8492109378562,1096.8492109378494,4348,[4348],[3202.62845435],3202.628454348307,False,True,True,True,1172.2335935604706,1172.2335935604742,"{2: 2, 3: 341, 24: 1132, 165: 125, 258: 4}","{24: 1261, 42: 395, 165: 78}"
sub-via215,DRCMR,4406,[4406],[3265.37748469],3265.3774846920073,False,True,True,True,1208.0397266032778,1208.039726603275,4504,[4504],[3444.17392724],3444.1739272381337,False,True,True,True,1268.8098301643895,1268.8098301643859,"{3: 533, 24: 1187, 165: 56}","{24: 1339, 42: 436, 165: 73}"
sub-via418,DRCMR,5062,[5062],[3709.72024293],3709.720242930381,False,True,True,True,1363.0927007744774,1363.092700774482,5068,[5068],[3754.25616728],3754.256167284805,False,True,True,True,1355.024422740285,1355.024422740281,"{0: 5, 3: 656, 24: 1205, 165: 143}","{0: 5, 24: 1219, 42: 628, 165: 131}"
sub-via404,DRCMR,4224,[4224],[3254.67333245],3254.6733324477123,False,True,True,True,1161.5310860588352,1161.5310860588343,4208,[4208],[3133.63439798],3133.6343979809403,False,True,True,True,1130.2920446351482,1130.2920446351482,"{3: 482, 24: 1230}","{24: 1466, 42: 329, 165: 1}"
sub-via369,DRCMR,4254,[4254],[3169.68975562],3169.689755615449,False,True,True,True,1157.4643983829965,1157.4643983829978,4130,[4130],[3034.11633846],3034.1163384574475,False,True,True,True,1151.2694636789543,1151.2694636789583,"{3: 541, 24: 1148}","{24: 1166, 42: 537}"
sub-via518,DRCMR,4810,[4810],[3545.20991528],3545.209915276761,False,True,True,True,1306.826242878008,1306.8262428780045,4600,[4600],[3406.6352695],3406.635269495494,False,True,True,True,1259.7149800604184,1259.7149800604225,"{3: 644, 24: 1191, 165: 62, 258: 1}","{24: 1212, 42: 603, 165: 31}"
sub-via043,DRCMR,5074,[5074],[3773.0773209],3773.077320900495,False,True,True,True,1387.0675782852131,1387.067578285215,3470,[3470],[2717.10496719],2717.1049671904684,False,True,True,True,968.7517886932892,968.7517886932906,"{3: 630, 24: 1385, 165: 6}","{24: 1202, 42: 297, 165: 6}"
sub-via087,DRCMR,4218,[4218],[3162.93102136],3162.9310213584363,False,True,True,True,1163.5501505974044,1163.5501505974062,4060,[4060],[3078.44378322],3078.4437832201675,False,True,True,True,1135.1696773260264,1135.16967732603,"{3: 432, 24: 1185, 165: 83}","{0: 1, 24: 1123, 42: 404, 165: 151}"
sub-via365,DRCMR,4298,[4298],[3100.82947781],3100.829477813216,False,True,True,True,1120.8149009399667,1120.8149009399604,2822,[2822],[2107.95687679],2107.9568767897226,False,True,True,True,782.9251369298713,782.9251369298714,"{2: 3, 3: 939, 24: 799, 165: 37}","{24: 665, 41: 1, 42: 953, 165: 32}"
sub-via495,DRCMR,5062,[5062],[3760.8909158],3760.8909158029815,False,True,True,True,1412.047513973187,1412.047513973197,5058,[5058],[3734.21848199],3734.2184819949066,True,False,True,True,-1.0,-1.0,"{3: 775, 24: 1174, 165: 107, 258: 3}","{24: 1375, 42: 567, 165: 64, 258: 98}"
sub-via038,DRCMR,5326,[5326],[3942.76556966],3942.765569658281,False,True,True,True,1441.1436248208647,1441.1436248208656,5038,[5038],[3796.96347495],3796.963474954579,False,True,True,True,1413.1721915217363,1413.1721915217358,"{3: 606, 24: 1496, 165: 18}","{24: 1605, 42: 427, 165: 18}"
sub-via082,DRCMR,4012,[4012],[2947.78154007],2947.7815400654813,False,True,True,True,1058.2968399263082,1058.2968399263073,3502,[3502],[2617.27221126],2617.2722112606834,False,True,True,True,945.7821633908611,945.7821633908616,"{3: 971, 24: 700}","{24: 767, 42: 613, 165: 14}"
sub-via108,DRCMR,4132,[4132],[3131.31951024],3131.319510241319,False,True,True,True,1140.0452745521634,1140.0452745521607,4248,[4248],[3155.3946132],3155.3946131986986,False,True,True,True,1134.0124134963844,1134.012413496386,"{3: 630, 24: 1036}","{24: 981, 42: 684, 165: 4}"
sub-via142,DRCMR,5026,[5026],[3787.2713816],3787.2713815988254,False,True,True,True,1377.6608312086837,1377.6608312086846,4924,[4924],[3761.40284286],3761.4028428626348,False,True,True,True,1384.6744104579984,1384.6744104579998,"{3: 715, 24: 1294, 165: 5}","{24: 1471, 42: 558, 165: 4}"
sub-via169,DRCMR,4956,[4956],[3764.50931116],3764.509311160847,False,True,True,True,1337.1932335300771,1337.1932335300735,4758,[4758],[3512.71750184],3512.71750183822,False,True,True,True,1254.6285318634064,1254.6285318634061,"{3: 974, 24: 941, 165: 40}","{24: 1028, 42: 798, 165: 36, 258: 3}"
sub-via179,DRCMR,4678,[4678],[3476.05430763],3476.0543076317535,False,True,True,True,1259.9000438152489,1259.900043815248,4536,[4536],[3432.50760381],3432.507603810534,False,True,True,True,1269.9788145945286,1269.9788145945295,"{3: 523, 24: 1288, 165: 38}","{24: 1350, 42: 506}"
sub-via261,DRCMR,4506,[4506],[3420.3853686],3420.385368595746,False,True,True,True,1227.335228086552,1227.3352280865438,4180,[4180],[3172.25525494],3172.255254944763,True,False,True,True,-1.0,-1.0,"{3: 771, 24: 988, 165: 27}","{24: 815, 42: 858, 165: 7}"
sub-via334,DRCMR,4600,[4600],[3457.7695876],3457.769587600671,True,False,True,True,-1.0,-1.0,4480,[4480],[3414.12638337],3414.126383372117,False,True,True,True,1252.7811410256713,1252.7811410256718,"{3: 673, 24: 1165, 165: 23}","{24: 1166, 41: 1, 42: 643, 165: 11}"
sub-via312,DRCMR,4848,[4848],[3613.71712263],3613.7171226284922,False,True,True,True,1318.8950873665863,1318.8950873665926,5342,[5342],[3957.33708118],3957.337081183106,False,True,True,True,1444.8522196623653,1444.8522196623694,"{3: 595, 24: 1305, 165: 22}","{24: 1425, 42: 648, 165: 39}"
sub-via218,DRCMR,4450,[4450],[3294.16792103],3294.167921025513,False,True,True,True,1189.5675460630519,1189.5675460630519,4876,[4876],[3616.67093589],3616.6709358926014,False,True,True,True,1291.8982602839687,1291.8982602839706,"{3: 317, 24: 1298, 165: 118, 258: 5}","{24: 1470, 42: 341, 165: 83, 258: 1}"
sub-via374,DRCMR,4760,[4760],[3598.23623676],3598.2362367592327,False,True,True,True,1348.738108430086,1348.7381084300769,4300,[4300],[3196.46946704],3196.469467035703,False,True,True,True,1144.0476201851743,1144.047620185178,"{2: 6, 3: 987, 24: 944, 165: 30}","{24: 754, 41: 2, 42: 821, 165: 88, 258: 9}"
sub-via426,DRCMR,4272,[4272],[3235.07837558],3235.078375583203,False,True,True,True,1190.253518588509,1190.25351858851,3514,[3514],[2587.89379411],2587.8937941131744,False,True,True,True,944.9679590025585,944.9679590025612,"{2: 1, 3: 500, 24: 1258, 77: 1}","{24: 1113, 42: 288, 165: 2}"
sub-via492,DRCMR,4116,[4116],[3034.48934495],3034.489344951055,False,True,True,True,1079.8816022860365,1079.8816022860392,3874,[3874],[2920.93485241],2920.934852414451,False,True,True,True,1037.5041663506684,1037.5041663506654,"{3: 579, 24: 1007, 165: 8, 258: 5}","{24: 1083, 42: 425, 165: 10}"
sub-via122,DRCMR,4766,[4766],[3572.54814426],3572.5481442620026,False,True,True,True,1313.1540949056507,1313.1540949056507,3964,[3964],[3016.91050857],3016.9105085683623,False,True,True,True,1082.9413830949493,1082.9413830949443,"{3: 496, 24: 1403, 165: 25, 258: 2}","{24: 1218, 42: 370, 165: 12}"
sub-via121,DRCMR,4240,[4240],[3291.42756871],3291.427568710297,False,True,True,True,1205.7231461439414,1205.7231461439378,4524,[4524],[3398.27745185],3398.2774518517904,False,True,True,True,1279.9415156374484,1279.9415156374525,"{3: 679, 24: 1057, 165: 31}","{24: 1119, 42: 769, 165: 4}"
sub-via141,DRCMR,4782,[4782],[3574.70504135],3574.705041346091,False,True,True,True,1310.3934887241685,1310.393488724174,4708,[4708],[3590.30649574],3590.306495735587,False,True,True,True,1290.4934765894495,1290.4934765894486,"{3: 598, 24: 1306, 165: 7}","{24: 1391, 42: 488, 165: 8}"
sub-via347,DRCMR,4912,[4912],[3619.60017231],3619.600172308558,True,False,True,True,-1.0,-1.0,3968,[3968],[3028.52092111],3028.5209211124716,False,True,True,True,1100.802997383551,1100.8029973835482,"{2: 4, 3: 620, 24: 1279, 165: 41}","{24: 967, 42: 724, 165: 60}"
sub-via165,DRCMR,4622,[4622],[3406.77186471],3406.771864707761,False,True,True,True,1226.3289176613043,1226.3289176613098,4490,[4490],[3325.27074018],3325.270740181336,False,True,True,True,1230.283173378206,1230.283173378205,"{3: 632, 24: 1176, 165: 4}","{24: 1166, 42: 628, 165: 21}"
sub-via246,DRCMR,4422,[4422],[3290.54556211],3290.5455621137367,False,True,True,True,1203.8074650182643,1203.807465018268,4874,[4874],[3656.32825846],3656.32825846493,False,True,True,True,1368.5822984278157,1368.5822984278175,"{0: 1, 3: 421, 24: 1205, 165: 137}","{0: 2, 24: 1383, 42: 476, 165: 125}"
sub-via197,DRCMR,4208,[4208],[3138.23491091],3138.2349109125016,False,True,True,True,1149.1870762066646,1149.187076206661,4620,[4620],[3410.95005391],3410.950053914036,False,True,True,True,1258.4599631870178,1258.459963187014,"{3: 172, 24: 1507, 165: 1}","{24: 1553, 42: 258, 165: 24}"
sub-via212,DRCMR,5024,[5024],[3796.35492962],3796.3549296214214,False,True,True,True,1379.9062002521187,1379.9062002521205,5148,[5148],[3884.90679443],3884.9067944323924,False,True,True,True,1455.7826486919053,1455.7826486919057,"{3: 601, 24: 1295, 165: 116}","{24: 1576, 41: 3, 42: 478, 165: 73}"
sub-via354,DRCMR,4772,[4772],[3540.98935299],3540.9893529853402,False,True,True,True,1274.3720065161933,1274.3720065162006,4090,[4090],[3111.60549126],3111.605491261679,False,True,True,True,1133.0324449041,1133.0324449041013,"{3: 680, 24: 1141, 165: 68, 258: 1}","{24: 956, 42: 679, 165: 34}"
sub-via033,DRCMR,4506,[4506],[3401.65214321],3401.652143206761,False,True,True,True,1224.5021018016196,1224.5021018016214,4402,[4402],[3353.84992783],3353.849927832775,False,True,True,True,1226.0658535319462,1226.0658535319471,"{3: 889, 24: 1187, 165: 21}","{24: 1185, 42: 595, 165: 18}"
sub-via521,DRCMR,4882,[4882],[3732.4931078],3732.493107797018,False,True,True,True,1337.894157497095,1337.8941574971013,5394,[5394],[3918.19271141],3918.192711412866,False,True,True,True,1429.9030331860606,1429.9030331860613,"{3: 718, 24: 1220, 165: 56, 258: 10}","{24: 1300, 42: 703, 165: 71, 258: 42}"
sub-via240,DRCMR,4582,[4582],[3387.59716968],3387.5971696842585,False,True,True,True,1222.2483937139787,1222.2483937139682,3816,[3816],[2827.28098521],2827.280985210013,False,True,True,True,1001.3648788889134,1001.3648788889132,"{3: 543, 24: 1215, 165: 65, 258: 1}","{24: 1031, 42: 442, 165: 8}"
sub-via190,DRCMR,5110,[5110],[3785.26387626],3785.2638762620504,False,True,True,True,1356.1241362491692,1356.1241362491724,4768,[4768],[3562.95866749],3562.9586674895186,False,True,True,True,1300.3127429628444,1300.312742962844,"{3: 958, 24: 1045, 77: 8, 165: 25}","{24: 1039, 42: 830, 165: 21}"
sub-via030,DRCMR,4918,[4918],[3677.21112714],3677.211127138631,False,True,True,True,1335.104409762428,1335.1044097624308,4228,[4228],[3191.66969318],3191.6696931799065,False,True,True,True,1184.2741409739801,1184.2741409739783,"{3: 710, 24: 1202, 165: 34, 258: 2}","{24: 794, 42: 832, 165: 101}"
sub-via026,DRCMR,4064,[4064],[3123.58919156],3123.5891915560987,False,True,True,True,1121.0717426577767,1121.071742657773,4632,[4632],[3456.44277195],3456.442771950608,False,True,True,True,1267.805268618142,1267.80526861814,"{3: 403, 24: 1238, 165: 2}","{24: 1347, 42: 482}"
