caseid,centre,bvisaL_cluster_connected_triangles,bvisaL_triangl_per_clust,bvisaL_srf_are_per_clust,bvisaL_total_srf_area,bvisaL_is_self_intersecting,bvisaL_is_watertight,bvisaL_is_edge_manifold,bvisaL_is_vertex_manifold,bvisaL_total_volume,bvisaL_holes_filled_volume,bvisaR_cluster_connected_triangles,bvisaR_triangl_per_clust,bvisaR_srf_are_per_clust,bvisaR_total_srf_area,bvisaR_is_self_intersecting,bvisaR_is_watertight,bvisaR_is_edge_manifold,bvisaR_is_vertex_manifold,bvisaR_total_volume,bvisaR_holes_filled_volume
sub-via156,CFIN,4556,[4556],[3414.47709962],3414.4770996239076,False,True,True,True,1234.4819220107565,1234.481922010757,4756,[4756],[3519.83179435],3519.8317943483385,False,True,True,True,1268.3475504365529,1268.3475504365472
sub-via153,CFIN,4054,[4054],[3067.82763767],3067.827637667248,False,True,True,True,1135.738697783092,1135.738697783093,4010,[4010],[3039.17088294],3039.1708829392783,False,True,True,True,1132.0647587064564,1132.0647587064568
sub-via248,CFIN,4478,[4478],[3384.98437492],3384.98437491885,False,True,True,True,1172.8232036464415,1172.8232036464342,4664,[4664],[3469.29036246],3469.290362463282,False,True,True,True,1268.2898884825863,1268.28988848259
sub-via323,CFIN,4040,[4040],[3047.42700283],3047.427002830189,False,True,True,True,1119.3348207637873,1119.3348207637837,3338,[3338],[2541.57543294],2541.575432943696,False,True,True,True,897.0349478168055,897.0349478168046
sub-via059,CFIN,4948,[4948],[3623.35967657],3623.359676571132,False,True,True,True,1312.6516921477655,1312.6516921477632,4640,[4640],[3536.99936932],3536.9993693217166,False,True,True,True,1272.3437615315943,1272.343761531597
sub-via339,CFIN,4408,[4408],[3317.53002824],3317.5300282358976,False,True,True,True,1176.0620067871005,1176.062006787104,3880,[3880],[2897.72861871],2897.7286187071577,False,True,True,True,1079.7376944814514,1079.7376944814523
sub-via227,CFIN,5068,[5068],[3706.49251088],3706.4925108822963,False,True,True,True,1332.9548182287235,1332.9548182287272,4644,[4644],[3526.22141393],3526.2214139347248,False,True,True,True,1274.6588022364617,1274.658802236463
sub-via276,CFIN,4388,[4388],[3316.49361503],3316.493615034381,False,True,True,True,1172.9362320520122,1172.9362320520113,4348,[4348],[3363.08031283],3363.0803128310104,False,True,True,True,1242.464757503566,1242.4647575035642
sub-via458,CFIN,3770,[3770],[2831.15259733],2831.1525973311404,False,True,True,True,1039.8960096794199,1039.8960096794162,4220,[4220],[3133.59057809],3133.5905780851713,False,True,True,True,1160.5532599886783,1160.5532599886797
sub-via310,CFIN,5372,[5372],[4029.58040458],4029.580404583083,True,False,True,True,-1.0,-1.0,5360,[5360],[3910.49702735],3910.497027351894,True,False,True,True,-1.0,-1.0
sub-via515,CFIN,5368,[5368],[4083.21499283],4083.214992827627,False,True,True,True,1489.0278989086992,1489.0278989087,4874,[4874],[3670.87822562],3670.87822561671,False,True,True,True,1346.863238790418,1346.863238790418
sub-via379,CFIN,4660,[4660],[3544.07328497],3544.073284971024,False,True,True,True,1282.2582768380425,1282.2582768380398,4794,[4794],[3615.76280673],3615.762806733345,False,True,True,True,1313.5278202902427,1313.5278202902418
sub-via119,CFIN,3952,[3952],[2928.36823581],2928.3682358071374,False,True,True,True,1066.653118423521,1066.6531184235164,3790,[3790],[2784.07446288],2784.074462875812,False,True,True,True,998.5586808872267,998.5586808872281
sub-via439,CFIN,4390,[4390],[3321.87318594],3321.873185939085,False,True,True,True,1191.8609775353916,1191.8609775353934,4354,[4354],[3264.85117515],3264.851175152428,True,False,True,True,-1.0,-1.0
sub-via466,CFIN,6096,[6096],[4353.97782408],4353.977824081762,False,True,True,True,1606.2525038411295,1606.2525038411295,6454,[6454],[4850.79547249],4850.795472487135,False,True,True,True,1711.5501955409054,1711.5501955409063
sub-via333,CFIN,4414,[4414],[3262.44180226],3262.441802263292,False,True,True,True,1206.2711887575651,1206.2711887575779,4192,[4192],[3102.36147589],3102.361475886512,False,True,True,True,1153.707484935156,1153.7074849351538
sub-via366,CFIN,5040,[5040],[3750.63649691],3750.6364969127144,False,True,True,True,1368.2061368252662,1368.2061368252587,4598,[4598],[3498.17296381],3498.172963811874,False,True,True,True,1280.2321243321237,1280.2321243321185
sub-via431,CFIN,4946,[4946],[3557.40248769],3557.4024876906938,False,True,True,True,1315.3522295087223,1315.3522295087223,5480,[5480],[4044.55631854],4044.556318543418,False,True,True,True,1474.3793989944515,1474.3793989944484
sub-via456,CFIN,5214,[5214],[3868.69022701],3868.690227014332,False,True,True,True,1394.4051238192878,1394.4051238192887,5004,[5004],[3748.63173672],3748.631736716868,False,True,True,True,1381.6130545686165,1381.613054568614
sub-via501,CFIN,4930,[4930],[3717.1669996],3717.1669995983943,False,True,True,True,1375.2707181215728,1375.27071812157,5062,[5062],[3790.40198562],3790.4019856221453,False,True,True,True,1358.5778493925545,1358.5778493925536
sub-via512,CFIN,4298,[4298],[3307.02989604],3307.029896038093,False,True,True,True,1219.910172311389,1219.910172311389,4260,[4260],[3256.11858743],3256.1185874297735,False,True,True,True,1230.6142023308594,1230.6142023308603
sub-via086,CFIN,4680,[4680],[3457.58210094],3457.5821009425713,False,True,True,True,1242.1859706486248,1242.1859706486257,4918,[4918],[3632.42981664],3632.4298166352582,False,True,True,True,1295.2392332585132,1295.2392332585114
sub-via229,CFIN,4828,[4828],[3500.89713923],3500.8971392299536,False,True,True,True,1281.516650927807,1281.5166509278106,4514,[4514],[3292.50714976],3292.5071497588337,False,True,True,True,1225.2136227517785,1225.2136227517785
sub-via283,CFIN,4294,[4294],[3166.91232676],3166.9123267595232,False,True,True,True,1159.841069287003,1159.8410692870139,4326,[4326],[3265.32720393],3265.327203933542,False,True,True,True,1188.8964631377048,1188.8964631377048
sub-via313,CFIN,4556,[4556],[3369.17260653],3369.1726065299104,False,True,True,True,1258.543901747822,1258.543901747811,4508,[4508],[3377.66165461],3377.6616546110017,False,True,True,True,1213.7499419755277,1213.7499419755268
sub-via343,CFIN,4542,[4542],[3378.79460809],3378.794608091462,False,True,True,True,1224.3276530982948,1224.3276530982866,4324,[4324],[3253.8451069],3253.8451068985955,False,True,True,True,1185.6579495090295,1185.6579495090273
sub-via383,CFIN,4854,[4854],[3675.21932558],3675.2193255801835,False,True,True,True,1326.0521160653323,1326.0521160653361,5102,[5102],[3862.83553837],3862.8355383677595,False,True,True,True,1401.183855189448,1401.1838551894507
sub-via441,CFIN,3650,[3650],[2730.4651711],2730.4651710964763,False,True,True,True,1005.6195482222956,1005.6195482222993,4188,[4188],[3101.15248897],3101.1524889680195,True,False,True,True,-1.0,-1.0
sub-via473,CFIN,4410,[4410],[3309.92030377],3309.920303767142,False,True,True,True,1177.5995290647452,1177.5995290647431,5388,[5388],[3966.57369127],3966.573691269565,True,False,True,True,-1.0,-1.0
sub-via403,CFIN,4562,[4562],[3424.15487632],3424.154876315073,False,True,True,True,1235.7933173611282,1235.793317361129,4072,[4072],[3092.68113896],3092.6811389648365,True,False,True,True,-1.0,-1.0
sub-via424,CFIN,4000,[4000],[2988.17694504],2988.1769450446313,False,True,True,True,1065.4580935874137,1065.4580935874174,4744,[4744],[3490.15401433],3490.154014329424,False,True,True,True,1287.5796976028041,1287.5796976028064
sub-via163,CFIN,4348,[4348],[3245.05920727],3245.059207270224,False,True,True,True,1180.1550699211139,1180.1550699211066,4138,[4138],[3089.98989254],3089.9898925422617,False,True,True,True,1174.6675806159637,1174.667580615966
sub-via256,CFIN,4690,[4690],[3505.17383785],3505.1738378467244,False,True,True,True,1267.7826857286473,1267.782685728651,4818,[4818],[3591.09788445],3591.0978844542956,False,True,True,True,1330.7480154770865,1330.7480154770883
sub-via299,CFIN,4144,[4144],[3143.23629651],3143.2362965091615,False,True,True,True,1159.6799389970438,1159.6799389970474,4358,[4358],[3296.11008554],3296.1100855366235,False,True,True,True,1230.5373893445717,1230.5373893445694
sub-via330,CFIN,5132,[5132],[3828.90358538],3828.9035853818255,False,True,True,True,1427.5752142782667,1427.5752142782658,4646,[4646],[3507.4619193],3507.4619193036415,False,True,True,True,1273.5669422498377,1273.5669422498372
sub-via363,CFIN,4080,[4080],[3125.71814718],3125.7181471759554,False,True,True,True,1171.2174744365175,1171.217474436522,3948,[3948],[3009.35567922],3009.3556792236936,False,True,True,True,1058.3193230755105,1058.3193230755085
sub-via453,CFIN,4300,[4300],[3156.15739084],3156.1573908434993,False,True,True,True,1141.0301844139021,1141.0301844138994,4200,[4200],[3158.51391991],3158.5139199087384,False,True,True,True,1153.6686008199172,1153.6686008199176
sub-via493,CFIN,4344,[4344],[3207.81088324],3207.8108832448843,False,True,True,True,1149.899018791425,1149.8990187914342,4208,[4208],[3214.68551388],3214.6855138816386,False,True,True,True,1183.3917494293692,1183.3917494293703
sub-via213,CFIN,4188,[4188],[3153.07314819],3153.0731481882726,False,True,True,True,1139.7152964519764,1139.7152964519782,4200,[4200],[3203.66987873],3203.6698787337364,False,True,True,True,1176.2093649553508,1176.209364955351
sub-via154,CFIN,4210,[4210],[3144.6655858],3144.6655858024847,False,True,True,True,1171.182644092688,1171.182644092688,4580,[4580],[3394.76780905],3394.7678090521817,False,True,True,True,1274.3362906174852,1274.3362906174834
sub-via250,CFIN,4500,[4500],[3363.34268746],3363.3426874551596,False,True,True,True,1216.0821673210185,1216.082167321018,3598,[3598],[2677.82286424],2677.8228642449617,False,True,True,True,955.8857109494595,955.8857109494588
sub-via338,CFIN,4872,[4872],[3594.91045516],3594.9104551641262,False,True,True,True,1292.9312180776133,1292.9312180776142,4420,[4420],[3262.23784352],3262.237843524502,False,True,True,True,1188.4489163682679,1188.4489163682688
sub-via378,CFIN,4278,[4278],[3266.78524032],3266.785240318702,False,True,True,True,1190.9780868547568,1190.9780868547614,4418,[4418],[3309.93229769],3309.9322976941125,False,True,True,True,1207.254113121192,1207.2541131211917
sub-via459,CFIN,4440,[4440],[3344.22570602],3344.225706022678,False,True,True,True,1211.2903054777535,1211.2903054777498,4362,[4362],[3289.01712404],3289.017124036762,False,True,True,True,1200.6508994565754,1200.6508994565784
sub-via517,CFIN,4946,[4946],[3634.08783765],3634.0878376479027,False,True,True,True,1306.6494263284094,1306.6494263284021,5116,[5116],[3801.52884694],3801.528846939392,False,True,True,True,1386.1247488001363,1386.124748800139
sub-via336,CFIN,3922,[3922],[2960.54015558],2960.5401555785584,False,True,True,True,1065.7451754137937,1065.7451754137846,3962,[3962],[3020.48274331],3020.4827433088935,False,True,True,True,1099.9766515385772,1099.9766515385745
sub-via104,CFIN,4644,[4644],[3465.32480673],3465.3248067331147,False,True,True,True,1255.7236153439835,1255.7236153439817,4778,[4778],[3564.74715009],3564.747150090697,False,True,True,True,1294.3235911227466,1294.3235911227475
sub-via126,CFIN,6192,[6192],[4650.7136128],4650.713612799021,False,True,True,True,1726.7615888937253,1726.7615888937235,5578,[5578],[4232.95952005],4232.959520048355,False,True,True,True,1584.096655071744,1584.0966550717499
sub-via287,CFIN,3740,[3740],[2826.72072397],2826.7207239720947,False,True,True,True,1036.6676507585198,1036.6676507585216,3790,[3790],[2839.38019006],2839.380190063346,False,True,True,True,1038.238153918625,1038.238153918628
sub-via231,CFIN,5668,[5668],[4246.31544155],4246.315441549945,False,True,True,True,1568.0567407226217,1568.056740722618,5160,[5160],[3954.00174848],3954.0017484848286,False,True,True,True,1444.6093813009165,1444.609381300912
sub-via348,CFIN,5126,[5126],[3838.59152475],3838.5915247541134,False,True,True,True,1433.3010342818607,1433.3010342818598,4600,[4600],[3493.71884009],3493.718840092249,False,True,True,True,1281.428291398347,1281.4282913983434
sub-via389,CFIN,5176,[5176],[3743.67436079],3743.6743607941858,False,True,True,True,1372.7784279241241,1372.7784279241187,4454,[4454],[3363.83313796],3363.8331379584733,False,True,True,True,1227.8308786384005,1227.830878638397
sub-via442,CFIN,4626,[4626],[3462.04549641],3462.0454964130286,False,True,True,True,1239.8340313333656,1239.834031333362,5140,[5140],[3797.33371458],3797.333714577888,True,False,True,True,-1.0,-1.0
sub-via481,CFIN,4076,[4076],[3037.71130531],3037.711305311723,False,True,True,True,1086.5491579020618,1086.5491579020654,3976,[3976],[3004.92266486],3004.9226648638555,False,True,True,True,1076.32779809766,1076.327798097664
sub-via490,CFIN,4894,[4894],[3596.74111802],3596.7411180246913,False,True,True,True,1313.1262937109705,1313.126293710974,4796,[4796],[3618.29742797],3618.297427969374,False,True,True,True,1312.162606127044,1312.1626061270422
sub-via296,CFIN,4568,[4568],[3365.09893639],3365.098936391047,False,True,True,True,1221.841440365457,1221.8414403654533,4170,[4170],[3065.98515906],3065.9851590627754,False,True,True,True,1109.6750261105046,1109.6750261105044
sub-via325,CFIN,4964,[4964],[3709.90809869],3709.9080986911245,False,True,True,True,1378.8737207714667,1378.8737207714657,4592,[4592],[3497.93125816],3497.931258158321,False,True,True,True,1272.5709398593635,1272.57093985936
sub-via393,CFIN,4656,[4656],[3482.00806523],3482.0080652272322,False,True,True,True,1249.6306384187174,1249.6306384187192,4650,[4650],[3552.66934242],3552.6693424228188,False,True,True,True,1317.0690536688448,1317.0690536688453
sub-via450,CFIN,5062,[5062],[3782.681394],3782.6813939952935,False,True,True,True,1357.0781573358345,1357.0781573358345,4674,[4674],[3482.85648623],3482.856486226493,False,True,True,True,1264.0934726181417,1264.0934726181422
sub-via488,CFIN,3686,[3686],[2821.46258835],2821.462588349391,False,True,True,True,996.2632043354515,996.2632043354515,3970,[3970],[3014.19919331],3014.1991933141444,True,False,True,True,-1.0,-1.0
sub-via160,CFIN,4426,[4426],[3284.69629738],3284.696297382412,False,True,True,True,1210.1574752706256,1210.1574752706283,4656,[4656],[3490.90555094],3490.9055509436594,False,True,True,True,1285.2096858930404,1285.2096858930395
sub-via317,CFIN,4948,[4948],[3754.5273551],3754.5273551014166,False,True,True,True,1360.2675401274828,1360.2675401274846,4240,[4240],[3242.69697251],3242.6969725061044,True,False,True,True,-1.0,-1.0
sub-via085,CFIN,3688,[3688],[2743.47043798],2743.470437975973,False,True,True,True,1000.2177608504198,1000.2177608504171,3658,[3658],[2760.47495673],2760.474956734553,False,True,True,True,1018.3822186377092,1018.3822186377101
sub-via254,CFIN,5062,[5062],[3920.58625665],3920.586256654384,False,True,True,True,1412.8438121287945,1412.843812128791,4998,[4998],[3812.53094509],3812.530945093021,False,True,True,True,1353.2806225526815,1353.2806225526817
sub-via054,CFIN,4092,[4092],[3082.64100667],3082.6410066679578,False,True,True,True,1112.9911847562016,1112.9911847562075,4144,[4144],[3113.30096108],3113.3009610798867,False,True,True,True,1141.1333668108982,1141.1333668108996
sub-via298,CFIN,4958,[4958],[3727.66688256],3727.6668825576885,False,True,True,True,1364.158213681446,1364.1582136814495,5746,[5746],[4364.27117243],4364.27117243262,False,True,True,True,1595.500414768545,1595.5004147685368
sub-via328,CFIN,4540,[4540],[3336.50812023],3336.508120234971,False,True,True,True,1256.2826461667053,1256.2826461667162,4506,[4506],[3300.33631182],3300.3363118157245,False,True,True,True,1235.6921327465811,1235.692132746582
sub-via362,CFIN,3696,[3696],[2766.70758319],2766.707583191863,False,True,True,True,998.1036804289852,998.1036804289797,3868,[3868],[2892.54151195],2892.541511951906,False,True,True,True,1043.9760595861599,1043.9760595861594
sub-via399,CFIN,5532,[5532],[4187.03200974],4187.032009735124,False,True,True,True,1544.4142626870434,1544.4142626870416,5076,[5076],[3846.56896769],3846.568967688869,False,True,True,True,1392.508218088462,1392.508218088462
sub-via423,CFIN,5594,[5594],[4205.54275654],4205.542756536848,False,True,True,True,1522.215204356257,1522.215204356257,4994,[4994],[3644.64033794],3644.640337943122,False,True,True,True,1341.5139566878615,1341.5139566878624
sub-via209,CFIN,4414,[4414],[3308.77192758],3308.7719275759614,False,True,True,True,1192.6937101238664,1192.6937101238746,4716,[4716],[3576.80778112],3576.807781118695,False,True,True,True,1294.9623795901462,1294.9623795901425
sub-via224,CFIN,4958,[4958],[3666.49363012],3666.493630116991,False,True,True,True,1308.7136858453996,1308.7136858454114,4116,[4116],[3149.09959577],3149.0995957669747,False,True,True,True,1127.1576442472456,1127.1576442472478
sub-via275,CFIN,5052,[5052],[3815.14510368],3815.1451036845106,True,False,True,True,-1.0,-1.0,4986,[4986],[3677.0697899],3677.0697899049137,False,True,True,True,1341.7715449810753,1341.7715449810746
sub-via309,CFIN,4446,[4446],[3284.41347868],3284.4134786772124,False,True,True,True,1210.3573392622293,1210.3573392622293,4374,[4374],[3281.91608929],3281.916089285978,False,True,True,True,1217.777624417372,1217.7776244173697
sub-via228,CFIN,4860,[4860],[3573.58553956],3573.5855395600506,False,True,True,True,1290.6127935217164,1290.6127935217182,3856,[3856],[2985.52410957],2985.5241095718266,False,True,True,True,1084.745260876226,1084.745260876226
sub-via279,CFIN,4370,[4370],[3176.31552065],3176.31552064688,False,True,True,True,1147.747773963746,1147.7477739637443,4694,[4694],[3546.08839144],3546.0883914436,False,True,True,True,1326.2229745203122,1326.2229745203094
sub-via311,CFIN,2938,[2938],[2173.34470772],2173.3447077196347,False,True,True,True,781.4734612448519,781.473461244851,4866,[4866],[3275.25557807],3275.2555780741154,True,False,True,True,-1.0,-1.0
sub-via455,CFIN,4496,[4496],[3343.12150512],3343.1215051216764,False,True,True,True,1204.0290490924135,1204.0290490924162,4304,[4304],[3269.99749708],3269.9974970789444,False,True,True,True,1203.0152913003894,1203.0152913003894
sub-via340,CFIN,5350,[5350],[4002.00701698],4002.0070169761952,False,True,True,True,1405.1701253601805,1405.1701253601786,4410,[4410],[3269.8280084],3269.8280084046382,False,True,True,True,1172.2181386155871,1172.2181386155844
sub-via380,CFIN,4522,[4522],[3350.39316996],3350.3931699626146,False,True,True,True,1225.0478547948287,1225.0478547948278,4410,[4410],[3315.61420941],3315.6142094063293,False,True,True,True,1228.8280570844327,1228.8280570844302
sub-via440,CFIN,4862,[4862],[3624.16339518],3624.1633951755102,False,True,True,True,1312.3813945027096,1312.3813945027096,4728,[4728],[3511.78042756],3511.7804275595827,True,False,True,True,-1.0,-1.0
sub-via467,CFIN,5232,[5232],[3904.44025953],3904.440259527737,True,False,True,True,-1.0,-1.0,4722,[4722],[3534.37858972],3534.378589721508,False,True,True,True,1235.2646058218043,1235.264605821804
sub-via522,CFIN,4854,[4854],[3638.21307511],3638.2130751144955,False,True,True,True,1352.6503381486937,1352.6503381486955,4380,[4380],[3291.65827948],3291.65827947617,False,True,True,True,1240.7679708270466,1240.7679708270534
sub-via201,CFIN,5528,[5528],[4230.93334785],4230.933347847872,False,True,True,True,1508.2788842852965,1508.278884285306,5382,[5382],[4144.71792777],4144.717927765234,False,True,True,True,1520.4111137874297,1520.411113787432
sub-via207,CFIN,6310,[6310],[4670.39838633],4670.398386330134,False,True,True,True,1689.2447820877014,1689.2447820876903,6394,[6394],[4748.25549352],4748.255493521396,False,True,True,True,1749.8469145369045,1749.8469145369108
sub-via219,CFIN,3986,[3986],[3070.20155361],3070.2015536096997,False,True,True,True,1096.4130818522508,1096.413081852248,3732,[3732],[2894.4521697],2894.4521697000537,False,True,True,True,1062.0568555431219,1062.0568555431237
sub-via304,CFIN,4014,[4014],[3013.53248614],3013.532486139763,False,True,True,True,1102.7175415871934,1102.7175415871911,4186,[4186],[3113.11305122],3113.113051216571,False,True,True,True,1148.1853767025168,1148.1853767025168
sub-via273,CFIN,3770,[3770],[2822.65336218],2822.653362176503,True,False,True,True,-1.0,-1.0,4046,[4046],[3043.20812918],3043.2081291773234,False,True,True,True,1098.922479926971,1098.922479926975
sub-via372,CFIN,4528,[4528],[3388.43095005],3388.430950046992,False,True,True,True,1234.8683947721447,1234.868394772141,5182,[5182],[3842.35446217],3842.354462172639,False,True,True,True,1383.6153414188207,1383.6153414188184
sub-via433,CFIN,4084,[4084],[3009.55138307],3009.551383074975,False,True,True,True,1082.7417925138416,1082.7417925138443,3498,[3498],[2598.58491195],2598.584911954751,False,True,True,True,919.4452112556304,919.4452112556304
sub-via457,CFIN,5108,[5108],[3899.4714847],3899.471484696352,False,True,True,True,1407.4718684748586,1407.4718684748605,5054,[5054],[3856.57324881],3856.5732488131225,False,True,True,True,1444.236108417928,1444.2361084179277
sub-via506,CFIN,3746,[3746],[2780.12434205],2780.124342045112,False,True,True,True,1046.1071829550938,1046.1071829550956,4298,[4298],[3158.75345671],3158.7534567121397,False,True,True,True,1170.730073362125,1170.7300733621246
sub-via513,CFIN,5126,[5126],[3798.74666626],3798.7466662606976,False,True,True,True,1409.1562468812053,1409.1562468812017,5408,[5408],[4072.09778088],4072.0977808804846,False,True,True,True,1499.072699962654,1499.0726999626559
sub-via171,CFIN,4226,[4226],[3188.37558815],3188.3755881526204,False,True,True,True,1146.5757862115315,1146.5757862115315,4312,[4312],[3237.1707802],3237.1707802032156,False,True,True,True,1187.1984192787313,1187.1984192787302
sub-via205,CFIN,4616,[4616],[3390.51113611],3390.511136111261,False,True,True,True,1231.1074014644173,1231.1074014644219,4768,[4768],[3526.20186863],3526.2018686301785,False,True,True,True,1312.4531314071517,1312.4531314071546
sub-via118,CFIN,5178,[5178],[3909.18659354],3909.186593537506,False,True,True,True,1439.9841683939358,1439.9841683939385,5170,[5170],[3855.18844575],3855.188445751553,False,True,True,True,1410.198042685147,1410.1980426851474
sub-via152,CFIN,4904,[4904],[3623.84913676],3623.84913675598,False,True,True,True,1313.8045785793565,1313.8045785793638,4754,[4754],[3630.91975685],3630.9197568468653,False,True,True,True,1339.3651099859453,1339.3651099859444
sub-via259,CFIN,4718,[4718],[3569.67371767],3569.6737176681395,False,True,True,True,1306.8804767571492,1306.8804767571519,5156,[5156],[3836.89326447],3836.893264473655,False,True,True,True,1375.1290167256138,1375.1290167256107
sub-via300,CFIN,4562,[4562],[3388.20540302],3388.205403016164,False,True,True,True,1239.8924450226123,1239.8924450226104,3996,[3996],[3065.75062834],3065.750628343361,False,True,True,True,1140.533125458835,1140.533125458836
