caseid,centre,lCS_junctions,rCS_junctions
sub-via326,CFIN,"{1: 2, 5: 2}","{1: 4, 3: 2, 5: 3, 6: 2}"
sub-via173,CFIN,"{1: 2, 2: 5, 3: 2, 4: 2}",{1: 3}
sub-via206,CFIN,"{1: 4, 2: 4, 4: 2, 5: 5}","{3: 2, 7: 4, 8: 2, 11: 8}"
sub-via214,CFIN,"{3: 3, 4: 5}",{3: 3}
sub-via269,CFIN,"{1: 6, 2: 2, 3: 2, 4: 3}","{1: 2, 4: 4, 5: 5}"
sub-via303,CFIN,"{1: 4, 3: 2}",{5: 2}
sub-via361,CFIN,"{3: 2, 8: 2, 9: 2}","{4: 2, 5: 3, 6: 2, 7: 2}"
sub-via489,CFIN,"{2: 3, 3: 3}","{1: 2, 3: 3, 5: 3}"
sub-via294,CFIN,"{1: 2, 2: 5, 3: 5}",{3: 2}
sub-via438,CFIN,"{1: 3, 3: 3, 5: 2}","{2: 2, 3: 2}"
sub-via452,CFIN,{5: 5},"{1: 2, 5: 5}"
sub-via358,CFIN,"{1: 6, 2: 5, 3: 2, 5: 19, 7: 2}","{3: 2, 7: 2, 8: 2}"
sub-via405,DRCMR,"{1: 2, 3: 5, 5: 6}","{1: 2, 6: 4}"
sub-via407,DRCMR,"{1: 2, 5: 3}",{}
sub-via078,DRCMR,"{1: 2, 3: 2}",{1: 7}
sub-via448,DRCMR,"{2: 3, 3: 2, 4: 3, 5: 5, 7: 2}",{2: 2}
sub-via462,DRCMR,"{1: 4, 6: 4, 7: 7, 9: 7}","{4: 2, 5: 2, 7: 5}"
sub-via449,DRCMR,{2: 3},"{1: 2, 4: 3, 6: 9, 7: 2}"
sub-via476,DRCMR,"{1: 5, 3: 5, 5: 2, 8: 2}",{4: 4}
sub-via471,DRCMR,"{1: 5, 4: 5, 6: 2}",{4: 3}
sub-via282,DRCMR,"{5: 4, 6: 4, 8: 6, 9: 4}","{6: 4, 7: 2, 8: 2}"
sub-via499,DRCMR,"{3: 2, 4: 4, 7: 2, 9: 2}","{6: 4, 8: 2, 9: 3, 10: 4}"
sub-via387,DRCMR,"{2: 3, 4: 2, 5: 3}","{3: 2, 6: 3, 7: 5}"
sub-via044,DRCMR,"{1: 3, 3: 3, 4: 3}","{1: 2, 2: 2}"
sub-via353,DRCMR,"{2: 5, 3: 3, 5: 2, 8: 5}",{4: 2}
sub-via402,DRCMR,{1: 2},"{3: 4, 5: 6}"
sub-via416,DRCMR,{1: 2},"{2: 3, 4: 2}"
sub-via004,DRCMR,"{1: 2, 2: 4}","{1: 3, 2: 2}"
sub-via064,DRCMR,"{1: 2, 5: 4, 7: 2, 8: 2, 13: 2, 15: 3, 16: 2}","{1: 3, 2: 2, 5: 5, 6: 2}"
sub-via097,DRCMR,{3: 3},{}
sub-via088,DRCMR,"{3: 4, 4: 2}",{3: 2}
sub-via400,DRCMR,"{1: 2, 5: 2, 6: 4}",{}
sub-via408,DRCMR,"{2: 3, 3: 3, 5: 2, 6: 5, 7: 3, 9: 2}","{1: 3, 2: 7, 3: 5, 4: 2}"
sub-via504,DRCMR,{3: 3},"{1: 5, 2: 5}"
sub-via070,DRCMR,"{1: 2, 3: 4, 4: 2}",{5: 3}
sub-via384,DRCMR,"{1: 2, 2: 7, 7: 6, 10: 2}","{1: 6, 2: 3, 4: 2, 5: 2}"
sub-via508,DRCMR,"{4: 2, 6: 3}","{3: 2, 4: 3}"
sub-via388,DRCMR,"{1: 4, 2: 2, 3: 2, 4: 3, 6: 2}","{2: 2, 4: 4}"
sub-via410,DRCMR,"{1: 4, 2: 2, 6: 6, 7: 2}","{1: 2, 3: 2, 7: 4}"
sub-via049,DRCMR,"{1: 3, 2: 2, 3: 4, 4: 2, 5: 2, 6: 2}","{1: 2, 2: 5, 4: 2, 5: 4, 6: 3}"
sub-via091,DRCMR,"{1: 2, 2: 3, 3: 3}",{1: 3}
sub-via411,DRCMR,"{2: 2, 3: 3, 4: 2, 5: 3, 6: 4, 7: 2}","{2: 4, 7: 2, 11: 3}"
sub-via385,DRCMR,{3: 2},"{1: 2, 2: 2, 4: 5, 6: 2}"
sub-via077,DRCMR,"{1: 3, 5: 3, 7: 3, 10: 2}",{2: 2}
sub-via039,DRCMR,"{1: 3, 2: 3}","{2: 2, 6: 2, 9: 6}"
sub-via083,DRCMR,"{1: 2, 2: 13}",{1: 2}
sub-via037,DRCMR,"{1: 4, 3: 2, 4: 2, 5: 3, 6: 2, 8: 2}","{1: 2, 2: 2, 3: 4}"
sub-via081,DRCMR,"{4: 4, 5: 2}",{}
sub-via134,DRCMR,"{1: 3, 5: 3, 6: 3, 7: 2, 8: 2, 9: 10}",{}
sub-via020,DRCMR,"{3: 2, 4: 2}","{1: 3, 3: 2}"
sub-via068,DRCMR,"{3: 5, 8: 5, 9: 2, 11: 5}","{4: 3, 5: 2, 6: 4}"
sub-via100,DRCMR,"{4: 2, 5: 3, 11: 2}","{2: 3, 3: 3, 7: 5}"
sub-via478,DRCMR,"{1: 3, 5: 2, 6: 2}","{1: 5, 5: 2, 6: 2, 7: 2, 8: 2, 9: 3}"
sub-via109,DRCMR,"{4: 2, 5: 2, 8: 3, 9: 2}","{2: 3, 3: 6, 4: 2}"
sub-via344,DRCMR,"{3: 5, 5: 5, 6: 2, 8: 2, 9: 2, 10: 2}","{3: 4, 4: 2, 5: 2, 8: 2}"
sub-via249,DRCMR,"{1: 4, 2: 2, 9: 2}","{1: 9, 3: 5, 5: 8, 7: 2}"
sub-via125,DRCMR,"{1: 2, 2: 3, 5: 2, 6: 3, 7: 2, 8: 7}",{}
sub-via131,DRCMR,"{1: 4, 2: 4, 3: 2}",{2: 2}
sub-via124,DRCMR,{},"{1: 2, 3: 10}"
sub-via350,DRCMR,"{1: 6, 8: 4}","{2: 4, 3: 3, 4: 2, 5: 5}"
sub-via186,DRCMR,{3: 3},"{2: 4, 4: 2}"
sub-via162,DRCMR,"{4: 2, 5: 2}","{1: 2, 3: 2, 7: 2, 11: 2, 12: 2}"
sub-via175,DRCMR,"{1: 2, 2: 5, 3: 2, 4: 4, 6: 2}","{4: 2, 6: 2}"
sub-via191,DRCMR,"{1: 3, 4: 2, 5: 3}",{}
sub-via005,DRCMR,"{3: 2, 5: 3, 6: 3, 7: 3, 8: 4}","{1: 2, 3: 6}"
sub-via065,DRCMR,"{2: 2, 9: 2}","{2: 2, 3: 2}"
sub-via061,DRCMR,"{2: 2, 5: 2}",{}
sub-via003,DRCMR,"{1: 10, 2: 2, 3: 2, 4: 2, 6: 2}","{1: 2, 5: 2, 6: 4, 7: 3}"
sub-via092,DRCMR,{3: 2},"{1: 2, 2: 2}"
sub-via123,DRCMR,"{6: 3, 7: 2, 8: 2}","{3: 3, 4: 3, 5: 3}"
sub-via102,DRCMR,"{1: 2, 2: 2, 3: 3}",{4: 2}
sub-via149,DRCMR,{2: 2},{}
sub-via245,DRCMR,"{2: 2, 7: 3}",{}
sub-via168,DRCMR,"{1: 2, 3: 3, 4: 6, 7: 4}","{3: 2, 4: 2, 5: 3}"
sub-via262,DRCMR,"{1: 3, 2: 3, 3: 5, 4: 7, 5: 6, 6: 6}","{1: 2, 4: 5, 5: 4, 8: 2}"
sub-via234,DRCMR,"{1: 5, 3: 2, 5: 10, 6: 3, 7: 3}","{1: 2, 3: 2}"
sub-via193,DRCMR,{2: 5},"{1: 3, 2: 2}"
sub-via401,DRCMR,{1: 2},{3: 2}
sub-via412,DRCMR,"{1: 7, 2: 2}",{2: 2}
sub-via110,DRCMR,"{1: 2, 3: 5, 4: 4, 5: 3, 6: 2}","{3: 5, 4: 2, 6: 2}"
sub-via146,DRCMR,"{1: 3, 4: 5, 5: 2}",{}
sub-via302,DRCMR,"{3: 2, 4: 11}","{2: 11, 4: 2, 5: 6, 7: 6, 8: 2}"
sub-via278,DRCMR,"{3: 5, 5: 2, 6: 3}","{2: 2, 3: 2, 4: 4, 5: 5, 6: 2, 7: 2, 8: 2, 9: 2}"
sub-via161,DRCMR,"{1: 2, 3: 2}","{1: 2, 2: 2, 3: 2, 4: 2, 5: 4}"
sub-via288,DRCMR,"{1: 6, 2: 3, 3: 2, 4: 5, 5: 2, 6: 2, 8: 5}","{1: 3, 3: 2}"
sub-via230,DRCMR,"{1: 3, 4: 3, 6: 6, 7: 2}","{1: 3, 2: 7, 5: 7}"
sub-via377,DRCMR,"{1: 4, 6: 2, 7: 2}",{1: 2}
sub-via509,DRCMR,"{1: 4, 2: 4, 3: 2, 4: 2, 6: 2}","{5: 2, 6: 2, 8: 2}"
sub-via098,DRCMR,"{2: 4, 4: 2, 6: 3}","{2: 4, 5: 3, 6: 2}"
sub-via133,DRCMR,"{1: 5, 3: 2}",{3: 2}
sub-via130,DRCMR,"{3: 2, 4: 2, 6: 3, 9: 2}",{3: 4}
sub-via185,DRCMR,"{1: 5, 2: 2}",{}
sub-via196,DRCMR,"{3: 3, 6: 6, 7: 3}","{4: 3, 5: 3}"
sub-via243,DRCMR,"{1: 16, 2: 5, 4: 5, 6: 2}","{1: 2, 4: 2, 6: 4}"
sub-via368,DRCMR,"{3: 3, 4: 3, 9: 3}","{2: 2, 3: 3}"
sub-via267,DRCMR,"{2: 2, 3: 2}",{}
sub-via176,DRCMR,"{2: 2, 4: 2}","{1: 6, 2: 2, 3: 2, 5: 2}"
sub-via139,DRCMR,{1: 4},{3: 2}
sub-via285,DRCMR,"{3: 2, 4: 5}","{1: 3, 2: 3, 3: 6, 5: 5, 7: 2}"
sub-via172,DRCMR,"{1: 6, 2: 3, 5: 4, 7: 4}","{2: 3, 3: 2, 6: 2, 8: 2, 9: 2, 10: 2, 12: 5, 13: 3}"
sub-via150,DRCMR,"{1: 2, 2: 2, 3: 4}","{3: 3, 4: 2, 10: 3}"
sub-via316,DRCMR,{2: 4},"{2: 2, 3: 2, 4: 5, 5: 2}"
sub-via187,DRCMR,{2: 5},"{2: 3, 3: 3, 6: 3}"
sub-via217,DRCMR,{},"{1: 3, 2: 3}"
sub-via046,DRCMR,{2: 2},"{1: 3, 2: 6}"
sub-via090,DRCMR,"{1: 3, 3: 6, 8: 6}","{4: 3, 7: 2}"
sub-via023,DRCMR,"{1: 4, 4: 3}","{1: 2, 2: 4}"
sub-via069,DRCMR,"{2: 2, 3: 2, 6: 5, 10: 4, 11: 3}","{2: 2, 3: 5, 5: 2, 6: 2}"
sub-via101,DRCMR,"{1: 8, 3: 8, 5: 2, 7: 3, 10: 2, 11: 3}","{1: 3, 2: 2, 4: 5, 5: 2, 8: 3, 9: 2}"
sub-via028,DRCMR,"{1: 2, 4: 2, 7: 7, 11: 4}","{5: 2, 6: 4}"
sub-via072,DRCMR,"{1: 2, 8: 2, 9: 3}","{4: 3, 5: 3, 10: 3}"
sub-via127,DRCMR,"{1: 4, 2: 2, 3: 2, 4: 3, 7: 2, 8: 2}",{3: 3}
sub-via135,DRCMR,"{1: 6, 3: 13, 5: 2, 8: 5, 9: 2}","{1: 2, 3: 2, 8: 2}"
sub-via281,DRCMR,"{2: 5, 4: 3, 5: 2, 7: 2}","{1: 5, 3: 3, 5: 2, 7: 2}"
sub-via308,DRCMR,"{1: 3, 3: 2, 5: 4}","{1: 5, 2: 2, 3: 2, 4: 5}"
sub-via277,DRCMR,{2: 2},"{2: 2, 4: 2}"
sub-via265,DRCMR,"{1: 2, 7: 2}","{8: 2, 10: 2, 11: 3, 12: 2}"
sub-via183,DRCMR,"{2: 2, 3: 5}","{2: 2, 4: 2}"
sub-via215,DRCMR,"{2: 3, 6: 7}","{4: 4, 6: 4}"
sub-via418,DRCMR,"{1: 5, 2: 2, 3: 6, 4: 4, 5: 3, 6: 2, 7: 4}","{3: 2, 4: 2, 10: 3}"
sub-via404,DRCMR,"{1: 3, 2: 3, 3: 2}","{2: 7, 3: 4}"
sub-via369,DRCMR,"{1: 2, 3: 4, 4: 5}","{1: 2, 2: 2, 4: 3, 6: 5}"
sub-via518,DRCMR,"{1: 3, 3: 5, 4: 2, 5: 4, 9: 2}",{12: 5}
sub-via043,DRCMR,"{1: 3, 2: 3, 3: 3, 4: 4, 5: 4, 6: 2, 7: 2}",{}
sub-via087,DRCMR,"{3: 6, 6: 2, 7: 2}","{2: 2, 3: 2}"
sub-via365,DRCMR,"{2: 2, 3: 7, 7: 3, 8: 2}","{3: 2, 6: 5}"
sub-via495,DRCMR,"{1: 5, 2: 2, 3: 4, 4: 2, 6: 3, 10: 3}","{1: 5, 3: 2, 4: 2, 5: 3, 7: 4}"
sub-via038,DRCMR,"{1: 2, 2: 5, 3: 6, 4: 2, 5: 5, 8: 4, 9: 2}","{1: 2, 5: 2, 6: 3}"
sub-via082,DRCMR,"{1: 2, 3: 7, 6: 3}",{2: 3}
sub-via108,DRCMR,{1: 2},"{1: 2, 2: 3, 5: 5}"
sub-via142,DRCMR,"{1: 2, 2: 2, 7: 4}","{2: 2, 5: 8}"
sub-via169,DRCMR,"{1: 2, 3: 8, 5: 2}","{3: 2, 4: 2, 7: 4}"
sub-via179,DRCMR,"{1: 2, 3: 2, 4: 8, 7: 2}","{3: 3, 4: 2}"
sub-via261,DRCMR,{1: 3},"{1: 2, 2: 2}"
sub-via334,DRCMR,{3: 3},{5: 5}
sub-via312,DRCMR,"{1: 2, 2: 4, 3: 3, 4: 5, 5: 2, 8: 3}","{1: 2, 3: 5, 4: 2, 5: 2, 7: 2, 9: 10}"
sub-via218,DRCMR,"{6: 2, 9: 2, 10: 3}",{1: 5}
sub-via374,DRCMR,"{2: 2, 4: 4, 5: 2}","{1: 6, 4: 3}"
sub-via426,DRCMR,"{3: 2, 4: 3, 5: 3, 6: 3}",{}
sub-via492,DRCMR,"{2: 2, 4: 2}",{}
sub-via122,DRCMR,"{1: 3, 2: 2, 3: 3, 4: 5, 6: 5}","{4: 7, 6: 5}"
sub-via121,DRCMR,"{1: 4, 2: 4}","{3: 2, 5: 3, 7: 2, 8: 2, 9: 3}"
sub-via141,DRCMR,"{1: 3, 2: 3, 5: 3, 8: 2}","{1: 2, 2: 2, 4: 6}"
sub-via347,DRCMR,"{1: 2, 3: 2, 10: 2}","{1: 5, 4: 2}"
sub-via165,DRCMR,"{2: 2, 6: 8, 9: 3}","{4: 2, 5: 3, 8: 2, 10: 2, 11: 2}"
sub-via246,DRCMR,"{1: 2, 2: 2, 5: 8}","{1: 2, 2: 2}"
sub-via197,DRCMR,"{1: 4, 4: 2, 5: 2}","{1: 2, 2: 3, 6: 2, 7: 4, 8: 2, 10: 2}"
sub-via212,DRCMR,"{1: 2, 4: 3}","{1: 2, 2: 2}"
sub-via354,DRCMR,"{1: 5, 4: 2, 6: 4}","{4: 2, 6: 3}"
sub-via033,DRCMR,"{2: 5, 3: 2, 6: 3, 7: 2, 8: 2}","{4: 2, 5: 2}"
sub-via521,DRCMR,"{1: 4, 3: 4, 5: 3, 6: 3}","{1: 2, 2: 3, 3: 2, 5: 4, 6: 2, 7: 3, 12: 4}"
sub-via240,DRCMR,"{1: 2, 2: 3, 4: 4, 5: 3, 6: 2, 7: 2, 8: 2}","{1: 2, 4: 4}"
sub-via190,DRCMR,"{2: 5, 4: 3, 6: 4, 7: 2}","{2: 2, 3: 7, 4: 2}"
sub-via030,DRCMR,"{1: 3, 2: 2, 5: 4, 10: 6}","{1: 2, 4: 2, 5: 10}"
sub-via026,DRCMR,"{2: 2, 3: 2}","{2: 3, 3: 4}"
